City_ID,City,Country,Current Conditions,Lat,Lng,Max Temp,Hotel Name
0,Cape Town,ZA,broken clouds,-33.93,18.42,55.99,Southern Sun Waterfront Cape Town
2,Ushuaia,AR,broken clouds,-54.8,-68.3,50.0,Albatros Hotel
3,Hamirpur,IN,clear sky,25.95,80.15,75.9,Bundalkhand kurara transport company
4,Port Alfred,ZA,scattered clouds,-33.59,26.89,59.83,The Halyards Hotel
5,Jalu,LY,clear sky,29.03,21.55,56.8,Jalu Hotel
6,Grasse,FR,clear sky,43.67,6.92,59.0,LA BASTIDE SAINT ANTOINE
7,Sept-Iles,CA,broken clouds,50.2,-66.38,41.0,Comfort Inn
8,Longyearbyen,SJ,broken clouds,78.22,15.64,14.0,"Radisson Blu Polar Hotel, Spitsbergen"
9,Plettenberg Bay,ZA,broken clouds,-34.05,23.37,54.93,Thanda Vista B&B
11,Jamestown,US,broken clouds,42.1,-79.24,52.0,Hampton Inn & Suites Jamestown
12,Najran,SA,clear sky,17.49,44.13,71.6,محمد هادي ال فطيح
13,Coquimbo,CL,clear sky,-29.95,-71.34,60.8,Hotel San Juan
14,Victoria,HK,scattered clouds,22.29,114.16,66.0,Mini Hotel Central
15,Arraial Do Cabo,BR,few clouds,-22.97,-42.03,77.0,Pousada Porto Praia
19,Busselton,AU,clear sky,-33.65,115.33,70.0,Observatory Guest House
20,Salalah,OM,clear sky,17.02,54.09,77.0,HAMDAN PLAZA HOTEL
22,Torbay,CA,light shower snow,47.67,-52.73,32.0,Gallows Cove
23,Cascais,PT,light rain,38.7,-9.42,62.6,Hotel Vila Galé Cascais
24,Mar Del Plata,AR,scattered clouds,-38.0,-57.56,57.0,Gran Hotel Mar del Plata habitaciones
26,Ribeira Grande,PT,overcast clouds,38.52,-28.7,63.39,Quinta da Meia Eira
27,Elblag,PL,clear sky,54.15,19.41,53.6,HOTEL RESTAURACJA ŻUŁAWY ELBLĄG
28,Punta Arenas,CL,overcast clouds,-53.15,-70.92,51.8,Hotel Dreams Del Estrecho
29,Abha,SA,scattered clouds,18.22,42.51,62.6,Abha Hotel
30,Tocopilla,CL,few clouds,-22.09,-70.2,73.58,Hotel Galvarino
31,Sham Churasi,IN,scattered clouds,31.5,75.75,67.64,Azad Tour& travel
32,East London,ZA,broken clouds,-33.02,27.91,62.73,Tu Casa
33,Agapia,RO,clear sky,47.17,26.28,39.2,Pensiunea Daria
34,Bay Roberts,CA,light shower snow,47.6,-53.26,32.0,Stonewall Inn
35,Husavik,IS,scattered clouds,66.04,-17.34,35.6,Bjarnabúð
36,Ibateguara,BR,broken clouds,-8.97,-35.94,77.0,Auto Posto e Pousada TopLine
37,Le Port,RE,scattered clouds,-20.94,55.29,77.0,Villa Maido
38,Stornoway,GB,scattered clouds,58.21,-6.39,44.6,Caladh Inn
39,Kotelnikovo,RU,few clouds,47.63,43.15,34.16,7 Kings
40,Manjakandriana,MG,scattered clouds,-18.92,47.8,64.4,Ampahikely Manjakandriana
41,Qaanaaq,GL,clear sky,77.48,-69.36,6.96,Qaanaaq Hotel
42,Ponta Delgada,PT,light intensity drizzle,37.73,-25.67,62.6,Vila Nova Hotel
43,Tukrah,LY,clear sky,32.53,20.58,57.07,استراحة لاقروتا
44,Luderitz,,clear sky,-26.65,15.16,60.8,LÜDERITZ NEST HOTEL
46,Sayat,TM,scattered clouds,38.78,63.88,57.2,
47,Yarensk,RU,scattered clouds,62.17,49.09,19.8,Outskirts hotel
48,Clyde River,CA,light snow,70.47,-68.59,12.2,Qamaq Hotel
49,Lyubymivka,UA,clear sky,46.81,33.57,40.91,
50,Sao Filipe,CV,clear sky,14.9,-24.5,73.4,Tortuga B&B
51,Atar,MR,clear sky,20.52,-13.05,78.55,Oumou Elghoura
52,Nanortalik,GL,clear sky,60.14,-45.24,26.82,"NTS Rooms, Nanortalik"
53,Danville,US,clear sky,36.59,-79.39,69.01,Holiday Inn Express Danville
54,Apac,UG,broken clouds,1.98,32.54,67.64,"SOFT LANDING GUEST HOUE, APAC"
55,Havelian,PK,thunderstorm,34.05,73.17,64.99,لاہوری مرغ چنا ہوٹل
56,Sur,OM,clear sky,22.57,59.53,78.89,Sur Plaza Hotel
57,Samarkand,UZ,scattered clouds,39.65,66.96,50.0,Ideal Hotel
58,Varoska Rijeka,BA,clear sky,45.08,16.01,38.16,"Hotel ""Urban"""
59,Alvdal,NO,broken clouds,62.11,10.63,41.0,Taverna Alvdal
60,Tutoia,BR,overcast clouds,-2.76,-42.27,79.93,Pousada Guará's
61,Codrington,AU,overcast clouds,-38.27,141.97,55.76,Codrington Gardens Bed And Breakfast
62,Anzio,IT,few clouds,41.49,12.62,55.0,Hotel Lido Garda
63,Hithadhoo,MV,clear sky,-0.6,73.08,83.68,Scoop Guest House
64,Tasiilaq,GL,light snow,65.61,-37.64,28.4,The Red House
65,Sayyan,YE,clear sky,15.17,44.32,57.49,الاستاذة مروى اليوسفي
66,Inhambane,MZ,clear sky,-23.86,35.38,77.77,MHL Turismo SA
67,Joshimath,IN,clear sky,30.57,79.57,40.91,Shivalik Camps & Resort
68,Havre-Saint-Pierre,CA,overcast clouds,50.23,-63.6,30.2,Auberge Niapiskau
69,Mahebourg,MU,broken clouds,-20.41,57.7,78.01,Shandrani Beachcomber Resort & Spa
71,Gazli,UZ,scattered clouds,40.13,63.45,61.12,
72,Saint Pete Beach,US,scattered clouds,27.73,-82.74,79.0,TradeWinds Island Grand Resort
73,Bernex,CH,clear sky,46.18,6.08,48.0,Hostellerie de la Vendée
74,Taoudenni,ML,clear sky,22.68,-3.98,82.0,
75,Dingli,MT,clear sky,35.86,14.38,55.99,The Xara Palace Relais & Chateaux
77,Cayenne,GF,broken clouds,4.93,-52.33,80.6,Hôtel Le Dronmi
78,Hearst,CA,broken clouds,49.68,-83.67,31.33,Companion
79,Kemijarvi,FI,overcast clouds,66.71,27.43,32.5,Hotelli Kemijärvi
80,Saint-Philippe,RE,broken clouds,-21.36,55.77,77.0,"Chambres d'hôte ""La Trinité"""
81,Gospic,HR,clear sky,44.55,15.37,39.2,Apartment Saric
82,Goreloye,RU,clear sky,52.94,41.5,29.57,Berendey
83,Tubuala,PA,few clouds,9.52,-79.03,86.0,
84,Mehamn,NO,broken clouds,71.04,27.85,28.4,Mehamn Arctic Hotel AS
85,Kangaatsiaq,GL,broken clouds,68.31,-53.46,15.98,
86,Saint George,US,clear sky,37.1,-113.58,64.99,Best Western Plus Abbey Inn
87,Ponta Do Sol,PT,few clouds,32.67,-17.1,66.2,Hotel do Campo
88,Salinas,US,clear sky,36.68,-121.66,55.4,Good Nite Inn Salinas Monterey
89,Peniche,PT,mist,39.36,-9.38,62.01,Hotel Star inn Peniche
91,Scarborough,GB,clear sky,54.28,-0.4,46.99,Ambassador
93,Saint Austell,GB,clear sky,50.34,-4.77,48.99,The Cornwall Hotel & Spa
94,Dingle,PH,clear sky,11.0,122.67,81.01,Camp Pasica
95,Esna,EG,clear sky,25.29,32.55,75.2,Orient Star Dahabyia Isna 05 Nights Each Sunday
96,Upernavik,GL,clear sky,72.79,-56.15,13.84,Gina's Guesthouse - Upernavik
97,Georgetown,MY,few clouds,5.41,100.34,80.6,Cititel Penang
98,Umm Kaddadah,SD,clear sky,13.6,26.69,78.66,
99,Foggia,IT,clear sky,41.45,15.53,46.4,B&B White
100,San Antonio Del Tachira,VE,haze,7.81,-72.44,84.2,Motel El Castillo
101,Chuy,UY,clear sky,-33.7,-53.46,58.06,Nuevo Hotel Plaza
102,Mitsamiouli,KM,scattered clouds,-11.38,43.28,83.91,Foyer ADM
103,Taltal,CL,clear sky,-25.4,-70.48,66.45,Residencial Karime
104,Goderich,CA,overcast clouds,43.75,-81.72,48.0,Harmony Inn
105,Yar-Sale,RU,overcast clouds,66.83,70.83,19.29,Yalemd
107,Tiznit,MA,clear sky,29.58,-9.5,62.94,
108,Harku,EE,few clouds,59.13,24.37,43.0,
109,Lagoa,PT,overcast clouds,39.05,-27.98,61.65,Casa Das Faias
110,Antofagasta,CL,scattered clouds,-23.65,-70.4,64.4,Hotel Terrado Suites Antofagasta
111,Goure,NE,clear sky,13.98,10.27,84.15,
112,Almendralejo,ES,broken clouds,38.68,-6.41,59.0,Hotel España
113,Mamallapuram,IN,mist,12.63,80.17,82.99,Hotel Ramakrishna
114,Rauma,FI,overcast clouds,61.13,21.51,39.2,Kalliohovi Hotel
115,Ilulissat,GL,broken clouds,69.22,-51.1,10.4,Hotel Arctic
116,Port-Cartier,CA,broken clouds,50.03,-66.87,41.0,Le Q'Artier
117,Lebu,CL,clear sky,-37.62,-73.65,54.7,Hostal Las Lilas
118,Ciupercenii Noi,RO,clear sky,43.91,22.95,38.91,biboteanu
119,Port Elizabeth,ZA,scattered clouds,-33.92,25.57,59.0,39 On Nile Guest House
120,Souillac,MU,broken clouds,-20.52,57.52,78.01,Bils' Villa
121,Maneromango,TZ,scattered clouds,-7.2,38.78,69.6,
122,Uppsala,SE,broken clouds,60.0,17.75,39.99,Läderskål
123,Ciudad Bolivar,VE,overcast clouds,8.12,-63.55,86.61,Hotel Edi
124,Ostrovnoy,RU,broken clouds,68.05,39.51,14.02,
125,Faya,SA,scattered clouds,18.39,42.45,62.6,مقبرة ال مجمل
126,Acarau,BR,overcast clouds,-2.89,-40.12,78.82,castelo pizzaria
127,Boa Esperanca,BR,few clouds,-21.09,-45.57,69.39,JHS Palace Hotel
128,Kommunisticheskiy,RU,clear sky,61.68,64.48,21.22,
129,Guayaramerin,BO,scattered clouds,-10.84,-65.36,80.42,Hostal FÜNF
130,Carnarvon,AU,clear sky,-24.87,113.63,75.2,Hospitality Carnarvon
131,Kholmogory,RU,scattered clouds,64.22,41.66,19.4,Khostel Strannik
132,Talcahuano,CL,clear sky,-36.72,-73.12,57.2,Hotel Terramar
133,Uusikaupunki,FI,overcast clouds,60.8,21.41,41.0,Hotel Aquarius
134,Shache,CN,clear sky,38.42,77.24,50.81,Delong Hotel
135,Zhezkazgan,KZ,overcast clouds,47.8,67.71,48.85,Kvartiry Posutochno.
136,Nalut,LY,clear sky,30.33,10.85,59.29,
138,Akcakoca,TR,clear sky,41.09,31.12,44.73,Turkuaz Beach Otel
140,Vila Velha,BR,broken clouds,-20.33,-40.29,78.8,Hotel Vitória Palace
141,Rzhev,RU,few clouds,56.26,34.33,30.2,Hostel Na Razina
142,Druzhba,UA,clear sky,52.04,33.95,37.8,
143,Port Blair,IN,overcast clouds,11.67,92.75,81.36,Hotel Sentinel
144,Sabzevar,IR,broken clouds,36.21,57.68,53.89,پارکینگ وسایل سنگین جنوب
145,Bilma,NE,clear sky,18.69,12.92,84.06,Expeditions Ténére voyages
146,Rio Gallegos,AR,broken clouds,-51.62,-69.22,51.8,Hotel Santa Cruz
147,Hurghada,EG,clear sky,27.26,33.81,71.6,Sea Star Beau Rivage Hotel
148,Pocone,BR,broken clouds,-16.26,-56.62,79.63,Hotel e Churrascaria Pantaneira
149,The Valley,AI,scattered clouds,18.22,-63.06,82.0,CeBlue Villas & Beach Resort
150,Krutikha,RU,overcast clouds,53.96,81.21,35.47,
151,Hualmay,PE,clear sky,-11.1,-77.61,72.39,Hotel Restaurant Turístico Casablanca
152,Porkhov,RU,broken clouds,57.77,29.56,30.2,Hotel Parking
153,Ancud,CL,scattered clouds,-41.87,-73.82,42.8,HOTEL ANCUD DON LUCAS
154,Salekhard,RU,overcast clouds,66.53,66.6,12.2,Hotel 89
155,Comodoro Rivadavia,AR,clear sky,-45.87,-67.5,51.8,Austral Hotel
156,Qasigiannguit,GL,broken clouds,68.82,-51.19,10.4,
157,Kutum,SD,clear sky,14.2,24.67,66.36,Dibbo areaمنطقة دبو
158,Xuddur,SO,few clouds,4.12,43.89,76.24,Banjanay Hotel
161,Quatre Cocos,MU,broken clouds,-20.21,57.76,78.01,Veranda Palmar Beach Hotel
163,Oistins,BB,scattered clouds,13.07,-59.53,80.6,Butterfly Beach Hotel
164,Dudinka,RU,light shower snow,69.41,86.18,30.2,Hotel Viktoria
165,Djambala,CG,overcast clouds,-2.54,14.75,70.12,Auberge Chez Les Emmanuelles
166,Puerto Narino,CO,broken clouds,-3.77,-70.38,75.2,Eware Refugio Amazonico
167,Bonavista,CA,overcast clouds,48.65,-53.11,30.99,Abbott's Bed & Breakfast
168,Sao Joao Da Barra,BR,clear sky,-21.64,-41.05,75.31,Pousada Porto De Canoas
169,Arang,IN,few clouds,21.2,81.97,80.35,Hotel Kunwar Shree
170,Ghatsila,IN,clear sky,22.6,86.48,77.23,VISHAL HOTEL
171,Kargopol,RU,broken clouds,61.51,38.95,23.34,Moroshka Inn
172,Kalakamati,BW,clear sky,-20.59,27.31,65.16,
173,Gandorhun,SL,scattered clouds,7.5,-11.83,78.73,
174,Pangnirtung,CA,clear sky,66.15,-65.71,13.08,Kilabuk Lodge
175,Oakley,US,scattered clouds,38.0,-121.71,55.4,Best Western Plus Delta Inn & Suites
176,Horta,PT,overcast clouds,38.53,-28.63,63.48,Hotel do Canal | Horta - Faial
177,Pisco,PE,scattered clouds,-13.7,-76.22,73.4,Hostal San Isidro Oficial
178,Ilhabela,BR,scattered clouds,-23.78,-45.36,75.67,Ilha Flat Hotel
180,Rawson,AR,clear sky,-43.3,-65.1,54.64,Hotel Punta León
181,Ornskoldsvik,SE,broken clouds,63.29,18.72,32.0,First Hotel Statt
182,Lapeer,US,broken clouds,43.05,-83.32,55.99,Holiday Inn Express Lapeer
183,Sorland,NO,overcast clouds,67.67,12.69,41.25,Sjybrygga fiskecamp
184,Saint-Joseph,RE,broken clouds,-21.37,55.62,77.0,"""Plantation Bed and Breakfast"
185,Bafq,IR,clear sky,31.61,55.41,63.99,Alamdar Hotel
187,Chipurupalle,IN,scattered clouds,18.3,83.57,78.12,BC Hostel
188,Sesimbra,PT,mist,38.44,-9.1,61.0,Sana Sesimbra
189,Saint Anthony,US,overcast clouds,45.02,-93.22,57.2,Holiday Inn Express Roseville-St. Paul
190,Shihezi,CN,overcast clouds,44.3,86.03,55.85,Home Inn Shihezi Dongwu Road Century Square
191,Knysna,ZA,broken clouds,-34.04,23.05,51.8,Protea Hotel by Marriott Knysna Quays
192,Kumluca,TR,clear sky,36.37,30.29,55.26,TurkuazKöy
195,Resistencia,AR,clear sky,-27.46,-58.98,73.99,Niyat Urban Hotel
197,Tazovskiy,RU,overcast clouds,67.47,78.7,24.82,TazHostel
198,Tonj,SS,scattered clouds,7.27,28.68,80.71,
199,Ibanda,TZ,broken clouds,-2.8,32.47,65.55,Lahe Hotel Mwanza
200,Lodwar,KE,broken clouds,3.12,35.6,85.01,Turkwel Lodge
201,Beaver Dam,US,overcast clouds,43.46,-88.84,55.4,Quality Inn & Suites Beaver Dam
202,Vila Franca Do Campo,PT,light intensity drizzle,37.72,-25.43,62.6,Pestana Bahia Praia
203,Geraldton,AU,clear sky,-28.77,114.6,66.2,Broadwater Mariner Resort
205,Sharan,RU,clear sky,54.82,54.0,29.68,
206,Am Timan,TD,clear sky,11.03,20.28,83.98,
207,Westport,US,clear sky,41.14,-73.36,61.0,The Westport Inn
208,Boyabat,TR,clear sky,41.47,34.77,36.73,Kolaz Palas Otel
209,Khorol,UA,clear sky,49.78,33.28,41.92,Castle Motel
210,Tramore,IE,scattered clouds,52.16,-7.15,45.0,Majestic Hotel
211,Itarema,BR,overcast clouds,-2.92,-39.92,79.29,Windvillage
212,Lodja,CD,overcast clouds,-3.48,23.43,70.84,
213,Beyneu,KZ,few clouds,45.32,55.2,38.35,NUR
214,Troitskiy,RU,overcast clouds,57.06,63.75,28.47,Kemping Poklevskoy
215,Saldanha,ZA,few clouds,-33.01,17.94,48.2,Blue Bay Lodge
217,Bouna,CI,overcast clouds,9.27,-3.0,77.7,Hotel Reserve
218,George,ZA,scattered clouds,-33.96,22.46,51.8,Protea Hotel by Marriott George King George
219,Dolores,AR,scattered clouds,-36.31,-57.68,50.95,Apart Hotel - Arianos
221,Norrtalje,SE,scattered clouds,59.76,18.7,42.01,Norrtälje Vandrarhem Hvilan
222,Bubaque,GW,clear sky,11.28,-15.83,79.09,Casa Dora
223,Adrar,MR,clear sky,20.5,-10.07,78.26,
224,Spring Hill,US,clear sky,28.48,-82.53,78.01,Room of The world By traveline Plus
225,Beloha,MG,clear sky,-25.17,45.05,71.38,
226,Kharakvasla,IN,scattered clouds,18.43,73.77,71.76,The Heritage Resort
227,Matadi,CD,overcast clouds,-5.82,13.45,78.93,Hotel Fortune
228,Cockburn Town,TC,clear sky,21.46,-71.14,76.48,Osprey Beach Hotel
229,Czarnkow,PL,clear sky,52.9,16.56,53.01,Apartament Strumyk
230,Bambous Virieux,MU,broken clouds,-20.34,57.76,78.01,Casa Tia Villa
231,Cap Malheureux,MU,broken clouds,-19.98,57.61,78.01,Pereybere Hotel & Spa
232,Puerto Leguizamo,CO,broken clouds,-0.19,-74.78,74.64,la casona de juancho
233,Huarmey,PE,scattered clouds,-10.07,-78.15,74.79,Hotel Miramar
234,Hambantota,LK,scattered clouds,6.12,81.12,78.76,Bungalow 63
235,Road Town,VG,clear sky,18.42,-64.62,80.6,"ZINGARA 76ft Catamaran, full crew-all included"
236,Anjar,IN,few clouds,23.13,70.02,76.44,Manav Residency
237,Terre Haute,US,overcast clouds,39.47,-87.41,68.0,Drury Inn & Suites Terre Haute
238,Klaksvik,FO,few clouds,62.23,-6.59,41.0,Airbnb rooms
240,Bathsheba,BB,scattered clouds,13.22,-59.52,80.6,Atlantis Hotel
242,Ugoofaaru,MV,few clouds,5.67,73.0,84.58,Ungoofaaru Inn
243,Pondicherry,IN,few clouds,11.93,79.83,80.71,Villa Shanti
244,Laguna,US,moderate rain,38.42,-121.42,57.0,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
245,Santiago Del Estero,AR,few clouds,-27.8,-64.26,68.81,Hotel Urbano
246,Kupino,RU,few clouds,54.37,77.3,35.38,Hotel Sibiria Inn
247,Sarahan,IN,clear sky,31.52,77.8,38.91,The Bushahr Heights
248,Narsaq,GL,clear sky,60.92,-46.05,24.8,Hotel Narsaq
249,Lavumisa,SZ,scattered clouds,-27.31,31.89,68.0,ROADSIDE B&B
250,Anloga,GH,few clouds,5.79,0.9,80.6,Dey Lodge
251,Kavaratti,IN,broken clouds,10.57,72.64,83.59,Bismillah Hotel And Lodging
252,Kitgum,UG,overcast clouds,3.28,32.89,73.38,Jaflo Gardens Hotel
254,Horizontina,BR,scattered clouds,-27.63,-54.31,60.01,Hotel Avenida
257,Ensley,US,clear sky,30.52,-87.27,73.4,Holiday Inn Express & Suites Pensacola W I-10
258,Shelburne,CA,overcast clouds,44.08,-80.2,57.2,The Retreat at the Farm
259,Paamiut,GL,scattered clouds,61.99,-49.67,19.6,Yeet Hotel
261,Sumter,US,clear sky,28.71,-82.08,75.99,Paradise Oaks RV Resort
262,Serenje,ZM,scattered clouds,-13.23,30.24,59.92,SERENJE SOCH INN
263,Nieuw Amsterdam,SR,broken clouds,5.88,-55.08,82.0,Hotel Stardust
264,Los Llanos De Aridane,ES,scattered clouds,28.66,-17.92,66.2,Valle Aridane
265,Obo,CF,few clouds,5.4,26.49,72.3,
266,Kennett,US,clear sky,36.24,-90.06,75.2,Americas Best Value Inn Kennett
267,Krasnoselkup,RU,overcast clouds,65.7,82.47,29.75,Krasnosel'kupnefteprodukt
268,Rock Sound,BS,broken clouds,24.9,-76.2,73.04,Rock Sound Club
269,Virginia Beach,US,broken clouds,36.85,-75.98,62.01,Hilton Virginia Beach Oceanfront
270,Matara,LK,clear sky,5.95,80.54,76.73,Amaloh Boutique Resort
271,Tias,ES,few clouds,28.96,-13.64,68.0,Hotel Beatriz Playa & SPA
272,Pafos,CY,few clouds,34.77,32.42,55.4,Elysium Hotel
273,Grand Gaube,MU,broken clouds,-20.01,57.66,78.01,Veranda Paul et Virginie Hotel & Spa
