City_ID,City,Lat,Lng,Current Conditions,Max Temp,Humidity,Cloudiness,Wind Speed,Rainfall,Snowfall,Country,Date
0,Cape Town,-33.93,18.42,broken clouds,55.99,62,75,3.36,0.0,0.0,ZA,2020-04-07 00:17:45
1,Bredasdorp,-34.53,20.04,light rain,57.0,58,43,12.75,0.25,0.0,ZA,2020-04-07 00:22:32
2,Ushuaia,-54.8,-68.3,broken clouds,50.0,66,75,13.87,0.0,0.0,AR,2020-04-07 00:22:32
3,Hamirpur,25.95,80.15,clear sky,75.9,22,0,2.01,0.0,0.0,IN,2020-04-07 00:22:32
4,Port Alfred,-33.59,26.89,scattered clouds,59.83,59,49,24.81,0.0,0.0,ZA,2020-04-07 00:20:04
5,Jalu,29.03,21.55,clear sky,56.8,59,2,9.69,0.0,0.0,LY,2020-04-07 00:22:33
6,Grasse,43.67,6.92,clear sky,59.0,61,0,5.82,0.0,0.0,FR,2020-04-07 00:21:40
7,Sept-Iles,50.2,-66.38,broken clouds,41.0,52,75,12.75,0.0,0.0,CA,2020-04-07 00:22:33
8,Longyearbyen,78.22,15.64,broken clouds,14.0,78,75,14.99,0.0,0.0,SJ,2020-04-07 00:22:33
9,Plettenberg Bay,-34.05,23.37,broken clouds,54.93,67,72,17.63,0.0,0.0,ZA,2020-04-07 00:22:34
10,Foz,43.57,-7.25,light rain,54.0,1,96,2.66,0.14,0.0,ES,2020-04-07 00:22:35
11,Jamestown,42.1,-79.24,broken clouds,52.0,25,75,8.05,0.0,0.0,US,2020-04-07 00:18:54
12,Najran,17.49,44.13,clear sky,71.6,35,0,2.64,0.0,0.0,SA,2020-04-07 00:22:35
13,Coquimbo,-29.95,-71.34,clear sky,60.8,77,6,2.24,0.0,0.0,CL,2020-04-07 00:18:53
14,Victoria,22.29,114.16,scattered clouds,66.0,77,40,6.93,0.0,0.0,HK,2020-04-07 00:22:33
15,Arraial Do Cabo,-22.97,-42.03,few clouds,77.0,83,11,13.87,0.0,0.0,BR,2020-04-07 00:22:36
16,Cidreira,-30.18,-50.21,light rain,68.67,85,61,10.36,0.23,0.0,BR,2020-04-07 00:22:37
17,Bonito,-21.12,-56.48,light rain,76.14,80,51,3.67,2.04,0.0,BR,2020-04-07 00:18:06
18,Tamara,14.15,-87.33,few clouds,91.0,27,20,9.17,0.0,0.0,HN,2020-04-07 00:22:37
19,Busselton,-33.65,115.33,clear sky,70.0,35,3,16.04,0.0,0.0,AU,2020-04-07 00:22:38
20,Salalah,17.02,54.09,clear sky,77.0,69,0,3.36,0.0,0.0,OM,2020-04-07 00:22:38
21,Hermanus,-34.42,19.23,light rain,57.0,69,55,10.0,0.41,0.0,ZA,2020-04-07 00:22:38
22,Torbay,47.67,-52.73,light shower snow,32.0,80,90,16.11,0.0,0.0,CA,2020-04-07 00:22:38
23,Cascais,38.7,-9.42,light rain,62.6,100,75,6.93,0.0,0.0,PT,2020-04-07 00:22:39
24,Mar Del Plata,-38.0,-57.56,scattered clouds,57.0,76,40,4.7,0.0,0.0,AR,2020-04-07 00:19:49
25,Harbour Breton,47.48,-55.8,light snow,31.69,96,99,19.62,0.0,1.08,CA,2020-04-07 00:22:39
26,Ribeira Grande,38.52,-28.7,overcast clouds,63.39,90,85,15.57,0.0,0.0,PT,2020-04-07 00:22:39
27,Elblag,54.15,19.41,clear sky,53.6,37,0,9.17,0.0,0.0,PL,2020-04-07 00:22:39
28,Punta Arenas,-53.15,-70.92,overcast clouds,51.8,71,100,16.11,0.0,0.0,CL,2020-04-07 00:21:20
29,Abha,18.22,42.51,scattered clouds,62.6,77,29,2.98,0.0,0.0,SA,2020-04-07 00:18:26
30,Tocopilla,-22.09,-70.2,few clouds,73.58,52,15,5.14,0.0,0.0,CL,2020-04-07 00:22:40
31,Sham Churasi,31.5,75.75,scattered clouds,67.64,42,47,4.41,0.0,0.0,IN,2020-04-07 00:22:40
32,East London,-33.02,27.91,broken clouds,62.73,56,76,21.32,0.0,0.0,ZA,2020-04-07 00:22:40
33,Agapia,47.17,26.28,clear sky,39.2,38,0,4.7,0.0,0.0,RO,2020-04-07 00:22:40
34,Bay Roberts,47.6,-53.26,light shower snow,32.0,80,90,16.11,0.0,0.0,CA,2020-04-07 00:22:41
35,Husavik,66.04,-17.34,scattered clouds,35.6,43,40,39.15,0.0,0.0,IS,2020-04-07 00:22:41
36,Ibateguara,-8.97,-35.94,broken clouds,77.0,94,58,2.24,0.0,0.0,BR,2020-04-07 00:22:41
37,Le Port,-20.94,55.29,scattered clouds,77.0,65,40,13.87,0.0,0.0,RE,2020-04-07 00:22:41
38,Stornoway,58.21,-6.39,scattered clouds,44.6,81,27,13.87,0.0,0.0,GB,2020-04-07 00:22:41
39,Kotelnikovo,47.63,43.15,few clouds,34.16,75,18,9.51,0.0,0.0,RU,2020-04-07 00:22:41
40,Manjakandriana,-18.92,47.8,scattered clouds,64.4,93,40,3.36,0.0,0.0,MG,2020-04-07 00:22:41
41,Qaanaaq,77.48,-69.36,clear sky,6.96,75,0,6.38,0.0,0.0,GL,2020-04-07 00:22:42
42,Ponta Delgada,37.73,-25.67,light intensity drizzle,62.6,100,75,5.82,0.0,0.0,PT,2020-04-07 00:22:42
43,Tukrah,32.53,20.58,clear sky,57.07,80,5,8.66,0.0,0.0,LY,2020-04-07 00:22:42
44,Luderitz,-26.65,15.16,clear sky,60.8,67,4,14.99,0.0,0.0,NA,2020-04-07 00:22:42
45,Dikson,73.51,80.55,overcast clouds,1.17,94,91,11.39,0.0,0.0,RU,2020-04-07 00:22:42
46,Sayat,38.78,63.88,scattered clouds,57.2,87,26,6.93,0.0,0.0,TM,2020-04-07 00:22:42
47,Yarensk,62.17,49.09,scattered clouds,19.8,95,30,7.7,0.0,0.0,RU,2020-04-07 00:22:42
48,Clyde River,70.47,-68.59,light snow,12.2,78,1,42.5,0.0,0.0,CA,2020-04-07 00:22:43
49,Lyubymivka,46.81,33.57,clear sky,40.91,62,0,8.19,0.0,0.0,UA,2020-04-07 00:22:43
50,Sao Filipe,14.9,-24.5,clear sky,73.4,71,0,11.92,0.0,0.0,CV,2020-04-07 00:22:43
51,Atar,20.52,-13.05,clear sky,78.55,19,0,9.66,0.0,0.0,MR,2020-04-07 00:22:44
52,Nanortalik,60.14,-45.24,clear sky,26.82,88,0,23.85,0.0,0.0,GL,2020-04-07 00:22:44
53,Danville,36.59,-79.39,clear sky,69.01,60,1,1.21,0.0,0.0,US,2020-04-07 00:22:44
54,Apac,1.98,32.54,broken clouds,67.64,58,82,3.09,0.0,0.0,UG,2020-04-07 00:22:44
55,Havelian,34.05,73.17,thunderstorm,64.99,63,90,13.87,0.0,0.0,PK,2020-04-07 00:22:45
56,Sur,22.57,59.53,clear sky,78.89,55,1,3.31,0.0,0.0,OM,2020-04-07 00:22:46
57,Samarkand,39.65,66.96,scattered clouds,50.0,100,40,2.24,0.0,0.0,UZ,2020-04-07 00:22:46
58,Varoska Rijeka,45.08,16.01,clear sky,38.16,70,0,2.91,0.0,0.0,BA,2020-04-07 00:22:47
59,Alvdal,62.11,10.63,broken clouds,41.0,65,71,8.05,0.0,0.0,NO,2020-04-07 00:22:47
60,Tutoia,-2.76,-42.27,overcast clouds,79.93,86,98,11.3,0.0,0.0,BR,2020-04-07 00:22:47
61,Codrington,-38.27,141.97,overcast clouds,55.76,63,100,5.21,0.0,0.0,AU,2020-04-07 00:22:47
62,Anzio,41.49,12.62,few clouds,55.0,87,24,2.24,0.0,0.0,IT,2020-04-07 00:22:48
63,Hithadhoo,-0.6,73.08,clear sky,83.68,67,8,5.95,0.0,0.0,MV,2020-04-07 00:22:48
64,Tasiilaq,65.61,-37.64,light snow,28.4,100,100,4.79,0.0,0.0,GL,2020-04-07 00:22:48
65,Sayyan,15.17,44.32,clear sky,57.49,23,0,3.24,0.0,0.0,YE,2020-04-07 00:22:49
66,Inhambane,-23.86,35.38,clear sky,77.77,77,0,14.81,0.0,0.0,MZ,2020-04-07 00:22:49
67,Joshimath,30.57,79.57,clear sky,40.91,24,0,7.18,0.0,0.0,IN,2020-04-07 00:22:49
68,Havre-Saint-Pierre,50.23,-63.6,overcast clouds,30.2,68,90,8.05,0.0,0.0,CA,2020-04-07 00:22:49
69,Mahebourg,-20.41,57.7,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:22:50
70,Castro,-24.79,-50.01,moderate rain,62.33,73,90,2.62,11.0,0.0,BR,2020-04-07 00:22:50
71,Gazli,40.13,63.45,scattered clouds,61.12,44,40,12.64,0.0,0.0,UZ,2020-04-07 00:22:50
72,Saint Pete Beach,27.73,-82.74,scattered clouds,79.0,65,40,17.22,0.0,0.0,US,2020-04-07 00:22:50
73,Bernex,46.18,6.08,clear sky,48.0,70,0,1.12,0.0,0.0,CH,2020-04-07 00:22:51
74,Taoudenni,22.68,-3.98,clear sky,82.0,14,0,16.42,0.0,0.0,ML,2020-04-07 00:22:52
75,Dingli,35.86,14.38,clear sky,55.99,82,1,5.82,0.0,0.0,MT,2020-04-07 00:22:52
76,Dilijan,40.74,44.86,light rain,40.28,55,100,5.46,1.13,0.0,AM,2020-04-07 00:22:52
77,Cayenne,4.93,-52.33,broken clouds,80.6,83,75,4.7,0.0,0.0,GF,2020-04-07 00:22:52
78,Hearst,49.68,-83.67,broken clouds,31.33,90,75,3.24,0.0,0.0,CA,2020-04-07 00:22:54
79,Kemijarvi,66.71,27.43,overcast clouds,32.5,90,99,8.14,0.0,0.0,FI,2020-04-07 00:22:54
80,Saint-Philippe,-21.36,55.77,broken clouds,77.0,68,75,9.17,0.0,0.0,RE,2020-04-07 00:22:55
81,Gospic,44.55,15.37,clear sky,39.2,63,0,3.36,0.0,0.0,HR,2020-04-07 00:22:56
82,Goreloye,52.94,41.5,clear sky,29.57,85,0,7.34,0.0,0.0,RU,2020-04-07 00:22:56
83,Tubuala,9.52,-79.03,few clouds,86.0,66,20,3.36,0.0,0.0,PA,2020-04-07 00:22:56
84,Mehamn,71.04,27.85,broken clouds,28.4,79,75,16.11,0.0,0.0,NO,2020-04-07 00:22:56
85,Kangaatsiaq,68.31,-53.46,broken clouds,15.98,82,66,8.66,0.0,0.0,GL,2020-04-07 00:22:56
86,Saint George,37.1,-113.58,clear sky,64.99,31,1,12.75,0.0,0.0,US,2020-04-07 00:22:56
87,Ponta Do Sol,32.67,-17.1,few clouds,66.2,82,20,2.24,0.0,0.0,PT,2020-04-07 00:22:57
88,Salinas,36.68,-121.66,clear sky,55.4,62,1,13.87,0.0,0.0,US,2020-04-07 00:18:35
89,Peniche,39.36,-9.38,mist,62.01,100,75,6.93,0.0,0.0,PT,2020-04-07 00:22:57
90,Camacupa,-12.02,17.48,light rain,61.66,63,2,2.64,0.42,0.0,AO,2020-04-07 00:22:57
91,Scarborough,54.28,-0.4,clear sky,46.99,75,0,2.24,0.0,0.0,GB,2020-04-07 00:18:09
92,Noyabrsk,63.2,75.45,snow,33.33,94,100,18.14,0.0,1.53,RU,2020-04-07 00:19:15
93,Saint Austell,50.34,-4.77,clear sky,48.99,75,6,4.7,0.0,0.0,GB,2020-04-07 00:22:58
94,Dingle,11.0,122.67,clear sky,81.01,70,1,8.12,0.0,0.0,PH,2020-04-07 00:22:58
95,Esna,25.29,32.55,clear sky,75.2,36,0,10.13,0.0,0.0,EG,2020-04-07 00:22:58
96,Upernavik,72.79,-56.15,clear sky,13.84,91,0,15.48,0.0,0.0,GL,2020-04-07 00:22:58
97,Georgetown,5.41,100.34,few clouds,80.6,94,20,2.24,0.0,0.0,MY,2020-04-07 00:19:41
98,Umm Kaddadah,13.6,26.69,clear sky,78.66,12,2,6.46,0.0,0.0,SD,2020-04-07 00:20:54
99,Foggia,41.45,15.53,clear sky,46.4,81,5,3.36,0.0,0.0,IT,2020-04-07 00:22:59
100,San Antonio Del Tachira,7.81,-72.44,haze,84.2,66,40,5.82,0.0,0.0,VE,2020-04-07 00:22:59
101,Chuy,-33.7,-53.46,clear sky,58.06,58,1,16.22,0.0,0.0,UY,2020-04-07 00:22:59
102,Mitsamiouli,-11.38,43.28,scattered clouds,83.91,65,27,5.06,0.0,0.0,KM,2020-04-07 00:22:59
103,Taltal,-25.4,-70.48,clear sky,66.45,72,9,3.58,0.0,0.0,CL,2020-04-07 00:22:59
104,Goderich,43.75,-81.72,overcast clouds,48.0,48,100,2.55,0.0,0.0,CA,2020-04-07 00:21:37
105,Yar-Sale,66.83,70.83,overcast clouds,19.29,97,96,4.81,0.0,0.0,RU,2020-04-07 00:23:00
106,Vardo,70.37,31.11,light snow,30.69,96,99,21.18,0.0,0.17,NO,2020-04-07 00:23:00
107,Tiznit,29.58,-9.5,clear sky,62.94,52,0,1.21,0.0,0.0,MA,2020-04-07 00:23:00
108,Harku,59.13,24.37,few clouds,43.0,64,17,6.93,0.0,0.0,EE,2020-04-07 00:23:01
109,Lagoa,39.05,-27.98,overcast clouds,61.65,95,100,18.97,0.0,0.0,PT,2020-04-07 00:23:01
110,Antofagasta,-23.65,-70.4,scattered clouds,64.4,82,34,6.93,0.0,0.0,CL,2020-04-07 00:23:01
111,Goure,13.98,10.27,clear sky,84.15,12,0,5.26,0.0,0.0,NE,2020-04-07 00:23:01
112,Almendralejo,38.68,-6.41,broken clouds,59.0,100,75,2.24,0.0,0.0,ES,2020-04-07 00:23:02
113,Mamallapuram,12.63,80.17,mist,82.99,88,40,7.14,0.0,0.0,IN,2020-04-07 00:23:02
114,Rauma,61.13,21.51,overcast clouds,39.2,64,91,9.17,0.0,0.0,FI,2020-04-07 00:23:02
115,Ilulissat,69.22,-51.1,broken clouds,10.4,60,63,6.93,0.0,0.0,GL,2020-04-07 00:23:02
116,Port-Cartier,50.03,-66.87,broken clouds,41.0,52,75,12.75,0.0,0.0,CA,2020-04-07 00:23:03
117,Lebu,-37.62,-73.65,clear sky,54.7,66,0,18.34,0.0,0.0,CL,2020-04-07 00:23:03
118,Ciupercenii Noi,43.91,22.95,clear sky,38.91,68,0,5.66,0.0,0.0,RO,2020-04-07 00:23:05
119,Port Elizabeth,-33.92,25.57,scattered clouds,59.0,58,40,23.04,0.0,0.0,ZA,2020-04-07 00:23:06
120,Souillac,-20.52,57.52,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:23:07
121,Maneromango,-7.2,38.78,scattered clouds,69.6,89,40,0.11,0.0,0.0,TZ,2020-04-07 00:23:07
122,Uppsala,60.0,17.75,broken clouds,39.99,73,59,8.05,0.0,0.0,SE,2020-04-07 00:18:46
123,Ciudad Bolivar,8.12,-63.55,overcast clouds,86.61,53,92,13.27,0.0,0.0,VE,2020-04-07 00:23:07
124,Ostrovnoy,68.05,39.51,broken clouds,14.02,93,66,8.08,0.0,0.0,RU,2020-04-07 00:23:08
125,Faya,18.39,42.45,scattered clouds,62.6,77,43,4.21,0.0,0.0,SA,2020-04-07 00:23:08
126,Acarau,-2.89,-40.12,overcast clouds,78.82,88,90,6.31,0.0,0.0,BR,2020-04-07 00:22:31
127,Boa Esperanca,-21.09,-45.57,few clouds,69.39,72,22,0.29,0.0,0.0,BR,2020-04-07 00:23:08
128,Kommunisticheskiy,61.68,64.48,clear sky,21.22,96,0,7.61,0.0,0.0,RU,2020-04-07 00:23:08
129,Guayaramerin,-10.84,-65.36,scattered clouds,80.42,75,25,1.19,0.0,0.0,BO,2020-04-07 00:23:08
130,Carnarvon,-24.87,113.63,clear sky,75.2,78,6,12.75,0.0,0.0,AU,2020-04-07 00:23:09
131,Kholmogory,64.22,41.66,scattered clouds,19.4,79,40,2.24,0.0,0.0,RU,2020-04-07 00:23:09
132,Talcahuano,-36.72,-73.12,clear sky,57.2,62,0,8.05,0.0,0.0,CL,2020-04-07 00:23:09
133,Uusikaupunki,60.8,21.41,overcast clouds,41.0,65,91,9.17,0.0,0.0,FI,2020-04-07 00:23:09
134,Shache,38.42,77.24,clear sky,50.81,26,0,2.48,0.0,0.0,CN,2020-04-07 00:23:09
135,Zhezkazgan,47.8,67.71,overcast clouds,48.85,51,100,15.61,0.0,0.0,KZ,2020-04-07 00:23:10
136,Nalut,30.33,10.85,clear sky,59.29,28,7,9.04,0.0,0.0,LY,2020-04-07 00:23:10
137,Verkhnyaya Inta,65.98,60.31,light snow,16.54,96,100,5.59,0.0,0.62,RU,2020-04-07 00:23:10
138,Akcakoca,41.09,31.12,clear sky,44.73,74,1,9.57,0.0,0.0,TR,2020-04-07 00:23:10
139,Boende,-0.22,20.87,light rain,73.49,87,82,1.21,1.18,0.0,CD,2020-04-07 00:23:10
140,Vila Velha,-20.33,-40.29,broken clouds,78.8,78,75,6.93,0.0,0.0,BR,2020-04-07 00:23:10
141,Rzhev,56.26,34.33,few clouds,30.2,94,22,3.6,0.0,0.0,RU,2020-04-07 00:23:11
142,Druzhba,52.04,33.95,clear sky,37.8,86,8,6.26,0.0,0.0,UA,2020-04-07 00:22:17
143,Port Blair,11.67,92.75,overcast clouds,81.36,75,87,5.48,0.0,0.0,IN,2020-04-07 00:23:11
144,Sabzevar,36.21,57.68,broken clouds,53.89,39,52,0.47,0.0,0.0,IR,2020-04-07 00:18:12
145,Bilma,18.69,12.92,clear sky,84.06,12,0,10.4,0.0,0.0,NE,2020-04-07 00:23:11
146,Rio Gallegos,-51.62,-69.22,broken clouds,51.8,50,82,5.82,0.0,0.0,AR,2020-04-07 00:23:11
147,Hurghada,27.26,33.81,clear sky,71.6,37,0,10.29,0.0,0.0,EG,2020-04-07 00:23:12
148,Pocone,-16.26,-56.62,broken clouds,79.63,78,60,2.53,0.0,0.0,BR,2020-04-07 00:23:12
149,The Valley,18.22,-63.06,scattered clouds,82.0,83,40,8.05,0.0,0.0,AI,2020-04-07 00:18:28
150,Krutikha,53.96,81.21,overcast clouds,35.47,92,99,4.63,0.0,0.0,RU,2020-04-07 00:22:03
151,Hualmay,-11.1,-77.61,clear sky,72.39,79,2,6.42,0.0,0.0,PE,2020-04-07 00:23:12
152,Porkhov,57.77,29.56,broken clouds,30.2,92,67,2.24,0.0,0.0,RU,2020-04-07 00:20:04
153,Ancud,-41.87,-73.82,scattered clouds,42.8,75,47,5.82,0.0,0.0,CL,2020-04-07 00:23:13
154,Salekhard,66.53,66.6,overcast clouds,12.2,94,92,6.06,0.0,0.0,RU,2020-04-07 00:23:13
155,Comodoro Rivadavia,-45.87,-67.5,clear sky,51.8,53,4,6.93,0.0,0.0,AR,2020-04-07 00:19:40
156,Qasigiannguit,68.82,-51.19,broken clouds,10.4,60,69,6.93,0.0,0.0,GL,2020-04-07 00:23:13
157,Kutum,14.2,24.67,clear sky,66.36,12,0,3.58,0.0,0.0,SD,2020-04-07 00:23:14
158,Xuddur,4.12,43.89,few clouds,76.24,64,15,15.57,0.0,0.0,SO,2020-04-07 00:23:14
159,Qusar,41.43,48.43,light snow,32.97,65,100,3.74,0.0,0.18,AZ,2020-04-07 00:23:14
160,Camopi,3.17,-52.32,light rain,76.35,90,82,4.16,0.23,0.0,GF,2020-04-07 00:23:14
161,Quatre Cocos,-20.21,57.76,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:23:14
162,Hofn,64.25,-15.21,light snow,32.34,86,49,25.97,0.0,0.24,IS,2020-04-07 00:23:15
163,Oistins,13.07,-59.53,scattered clouds,80.6,78,40,14.99,0.0,0.0,BB,2020-04-07 00:23:09
164,Dudinka,69.41,86.18,light shower snow,30.2,100,90,20.13,0.0,0.0,RU,2020-04-07 00:23:15
165,Djambala,-2.54,14.75,overcast clouds,70.12,73,93,2.68,0.0,0.0,CG,2020-04-07 00:23:15
166,Puerto Narino,-3.77,-70.38,broken clouds,75.2,100,75,3.36,0.0,0.0,CO,2020-04-07 00:23:15
167,Bonavista,48.65,-53.11,overcast clouds,30.99,87,100,10.0,0.0,0.0,CA,2020-04-07 00:23:16
168,Sao Joao Da Barra,-21.64,-41.05,clear sky,75.31,84,4,12.3,0.0,0.0,BR,2020-04-07 00:23:16
169,Arang,21.2,81.97,few clouds,80.35,27,23,4.12,0.0,0.0,IN,2020-04-07 00:23:16
170,Ghatsila,22.6,86.48,clear sky,77.23,21,0,4.03,0.0,0.0,IN,2020-04-07 00:23:16
171,Kargopol,61.51,38.95,broken clouds,23.34,92,57,4.14,0.0,0.0,RU,2020-04-07 00:23:16
172,Kalakamati,-20.59,27.31,clear sky,65.16,45,4,7.16,0.0,0.0,BW,2020-04-07 00:23:16
173,Gandorhun,7.5,-11.83,scattered clouds,78.73,91,39,2.95,0.0,0.0,SL,2020-04-07 00:23:17
174,Pangnirtung,66.15,-65.71,clear sky,13.08,80,5,6.82,0.0,0.0,CA,2020-04-07 00:23:17
175,Oakley,38.0,-121.71,scattered clouds,55.4,71,40,6.93,0.0,0.0,US,2020-04-07 00:23:17
176,Horta,38.53,-28.63,overcast clouds,63.48,89,88,14.88,0.0,0.0,PT,2020-04-07 00:23:17
177,Pisco,-13.7,-76.22,scattered clouds,73.4,83,40,14.99,0.0,0.0,PE,2020-04-07 00:23:18
178,Ilhabela,-23.78,-45.36,scattered clouds,75.67,83,25,9.35,0.0,0.0,BR,2020-04-07 00:23:18
179,Yangambi,0.81,24.43,light rain,72.3,84,99,0.74,0.49,0.0,CD,2020-04-07 00:23:18
180,Rawson,-43.3,-65.1,clear sky,54.64,42,0,11.86,0.0,0.0,AR,2020-04-07 00:23:18
181,Ornskoldsvik,63.29,18.72,broken clouds,32.0,92,83,4.7,0.0,0.0,SE,2020-04-07 00:23:19
182,Lapeer,43.05,-83.32,broken clouds,55.99,37,75,4.7,0.0,0.0,US,2020-04-07 00:23:19
183,Sorland,67.67,12.69,overcast clouds,41.25,85,100,33.46,0.0,0.0,NO,2020-04-07 00:23:19
184,Saint-Joseph,-21.37,55.62,broken clouds,77.0,68,75,9.17,0.0,0.0,RE,2020-04-07 00:23:19
