City_ID,City,Lat,Lng,Current Conditions,Max Temp,Humidity,Cloudiness,Wind Speed,Rainfall,Snowfall,Country,Date
185,Bafq,31.61,55.41,clear sky,63.99,19,7,1.86,0.0,0.0,IR,2020-04-07 00:23:19
186,Saint-Augustin,51.23,-58.65,light snow,29.14,97,100,6.35,0.0,1.39,CA,2020-04-07 00:23:19
187,Chipurupalle,18.3,83.57,scattered clouds,78.12,80,34,1.79,0.0,0.0,IN,2020-04-07 00:23:19
188,Sesimbra,38.44,-9.1,mist,61.0,100,75,6.93,0.0,0.0,PT,2020-04-07 00:23:20
189,Saint Anthony,45.02,-93.22,overcast clouds,57.2,67,90,10.29,0.0,0.0,US,2020-04-07 00:23:20
190,Shihezi,44.3,86.03,overcast clouds,55.85,32,99,3.94,0.0,0.0,CN,2020-04-07 00:23:20
191,Knysna,-34.04,23.05,broken clouds,51.8,57,63,13.87,0.0,0.0,ZA,2020-04-07 00:23:20
192,Kumluca,36.37,30.29,clear sky,55.26,66,6,4.56,0.0,0.0,TR,2020-04-07 00:23:20
193,Montes Claros,-16.73,-43.86,light rain,77.0,73,18,5.82,0.27,0.0,BR,2020-04-07 00:23:21
194,Ibotirama,-12.19,-43.22,moderate rain,75.49,77,95,3.18,3.35,0.0,BR,2020-04-07 00:23:21
195,Resistencia,-27.46,-58.98,clear sky,73.99,78,2,6.93,0.0,0.0,AR,2020-04-07 00:19:05
196,Vestmannaeyjar,63.44,-20.27,light snow,35.89,77,100,33.76,0.0,1.06,IS,2020-04-07 00:23:21
197,Tazovskiy,67.47,78.7,overcast clouds,24.82,98,98,1.59,0.0,0.0,RU,2020-04-07 00:23:22
198,Tonj,7.27,28.68,scattered clouds,80.71,46,40,4.34,0.0,0.0,SS,2020-04-07 00:23:22
199,Ibanda,-2.8,32.47,broken clouds,65.55,60,56,1.95,0.0,0.0,TZ,2020-04-07 00:23:12
200,Lodwar,3.12,35.6,broken clouds,85.01,41,59,13.67,0.0,0.0,KE,2020-04-07 00:21:25
201,Beaver Dam,43.46,-88.84,overcast clouds,55.4,87,90,5.88,0.0,0.0,US,2020-04-07 00:19:50
202,Vila Franca Do Campo,37.72,-25.43,light intensity drizzle,62.6,100,75,5.82,0.0,0.0,PT,2020-04-07 00:23:22
203,Geraldton,-28.77,114.6,clear sky,66.2,82,4,8.05,0.0,0.0,AU,2020-04-07 00:19:29
204,Tabou,4.42,-7.35,light rain,80.78,87,23,5.01,1.17,0.0,CI,2020-04-07 00:23:23
205,Sharan,54.82,54.0,clear sky,29.68,89,0,11.39,0.0,0.0,RU,2020-04-07 00:23:23
206,Am Timan,11.03,20.28,clear sky,83.98,23,0,3.6,0.0,0.0,TD,2020-04-07 00:23:23
207,Westport,41.14,-73.36,clear sky,61.0,50,1,5.82,0.0,0.0,US,2020-04-07 00:23:23
208,Boyabat,41.47,34.77,clear sky,36.73,67,0,3.15,0.0,0.0,TR,2020-04-07 00:23:23
209,Khorol,49.78,33.28,clear sky,41.92,64,0,4.99,0.0,0.0,UA,2020-04-07 00:23:23
210,Tramore,52.16,-7.15,scattered clouds,45.0,84,39,1.01,0.0,0.0,IE,2020-04-07 00:23:23
211,Itarema,-2.92,-39.92,overcast clouds,79.29,87,86,6.87,0.0,0.0,BR,2020-04-07 00:23:24
212,Lodja,-3.48,23.43,overcast clouds,70.84,84,97,1.61,0.0,0.0,CD,2020-04-07 00:23:24
213,Beyneu,45.32,55.2,few clouds,38.35,75,23,21.41,0.0,0.0,KZ,2020-04-07 00:23:24
214,Troitskiy,57.06,63.75,overcast clouds,28.47,92,100,12.44,0.0,0.0,RU,2020-04-07 00:23:24
215,Saldanha,-33.01,17.94,few clouds,48.2,87,15,12.37,0.0,0.0,ZA,2020-04-07 00:23:24
216,Itiuba,-10.69,-39.85,light rain,76.33,68,34,6.87,0.11,0.0,BR,2020-04-07 00:23:24
217,Bouna,9.27,-3.0,overcast clouds,77.7,62,100,5.06,0.0,0.0,CI,2020-04-07 00:23:25
218,George,-33.96,22.46,scattered clouds,51.8,57,38,13.87,0.0,0.0,ZA,2020-04-07 00:23:25
219,Dolores,-36.31,-57.68,scattered clouds,50.95,57,25,8.55,0.0,0.0,AR,2020-04-07 00:23:25
220,Cap-Chat,49.1,-66.68,light snow,31.03,93,100,13.67,0.0,0.58,CA,2020-04-07 00:23:26
221,Norrtalje,59.76,18.7,scattered clouds,42.01,74,47,8.05,0.0,0.0,SE,2020-04-07 00:23:26
222,Bubaque,11.28,-15.83,clear sky,79.09,71,0,14.56,0.0,0.0,GW,2020-04-07 00:23:27
223,Adrar,20.5,-10.07,clear sky,78.26,15,0,11.01,0.0,0.0,MR,2020-04-07 00:23:28
224,Spring Hill,28.48,-82.53,clear sky,78.01,53,1,5.82,0.0,0.0,US,2020-04-07 00:20:55
225,Beloha,-25.17,45.05,clear sky,71.38,80,1,6.93,0.0,0.0,MG,2020-04-07 00:23:28
226,Kharakvasla,18.43,73.77,scattered clouds,71.76,38,37,1.32,0.0,0.0,IN,2020-04-07 00:23:28
227,Matadi,-5.82,13.45,overcast clouds,78.93,88,98,3.53,0.0,0.0,CD,2020-04-07 00:23:28
228,Cockburn Town,21.46,-71.14,clear sky,76.48,70,0,13.67,0.0,0.0,TC,2020-04-07 00:23:28
229,Czarnkow,52.9,16.56,clear sky,53.01,43,0,9.17,0.0,0.0,PL,2020-04-07 00:23:29
230,Bambous Virieux,-20.34,57.76,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:23:29
231,Cap Malheureux,-19.98,57.61,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:23:29
232,Puerto Leguizamo,-0.19,-74.78,broken clouds,74.64,89,83,2.35,0.0,0.0,CO,2020-04-07 00:23:29
233,Huarmey,-10.07,-78.15,scattered clouds,74.79,73,25,6.76,0.0,0.0,PE,2020-04-07 00:23:29
234,Hambantota,6.12,81.12,scattered clouds,78.76,83,25,4.23,0.0,0.0,LK,2020-04-07 00:23:29
235,Road Town,18.42,-64.62,clear sky,80.6,74,1,10.29,0.0,0.0,VG,2020-04-07 00:23:29
236,Anjar,23.13,70.02,few clouds,76.44,52,13,9.26,0.0,0.0,IN,2020-04-07 00:23:30
237,Terre Haute,39.47,-87.41,overcast clouds,68.0,64,90,3.36,0.0,0.0,US,2020-04-07 00:20:00
238,Klaksvik,62.23,-6.59,few clouds,41.0,75,14,17.22,0.0,0.0,FO,2020-04-07 00:23:30
239,Gazanjyk,39.24,55.52,light rain,47.1,47,99,23.2,0.15,0.0,TM,2020-04-07 00:23:30
240,Bathsheba,13.22,-59.52,scattered clouds,80.6,78,40,14.99,0.0,0.0,BB,2020-04-07 00:23:30
241,Mokrousovo,55.81,66.77,light rain,34.65,90,100,12.93,0.27,0.0,RU,2020-04-07 00:21:06
242,Ugoofaaru,5.67,73.0,few clouds,84.58,59,13,1.86,0.0,0.0,MV,2020-04-07 00:23:31
243,Pondicherry,11.93,79.83,few clouds,80.71,81,13,8.1,0.0,0.0,IN,2020-04-07 00:19:52
244,Laguna,38.42,-121.42,moderate rain,57.0,87,90,5.26,0.0,0.0,US,2020-04-07 00:23:31
245,Santiago Del Estero,-27.8,-64.26,few clouds,68.81,39,17,7.99,0.0,0.0,AR,2020-04-07 00:23:31
246,Kupino,54.37,77.3,few clouds,35.38,91,17,10.29,0.0,0.0,RU,2020-04-07 00:23:32
247,Sarahan,31.52,77.8,clear sky,38.91,26,1,9.08,0.0,0.0,IN,2020-04-07 00:23:32
248,Narsaq,60.92,-46.05,clear sky,24.8,38,9,6.93,0.0,0.0,GL,2020-04-07 00:23:32
249,Lavumisa,-27.31,31.89,scattered clouds,68.0,77,41,2.24,0.0,0.0,SZ,2020-04-07 00:23:32
250,Anloga,5.79,0.9,few clouds,80.6,78,20,5.82,0.0,0.0,GH,2020-04-07 00:23:32
251,Kavaratti,10.57,72.64,broken clouds,83.59,73,62,7.56,0.0,0.0,IN,2020-04-07 00:23:33
252,Kitgum,3.28,32.89,overcast clouds,73.38,41,100,4.68,0.0,0.0,UG,2020-04-07 00:23:33
253,Chitipa,-9.7,33.27,light rain,62.98,64,94,0.94,0.24,0.0,MW,2020-04-07 00:23:33
254,Horizontina,-27.63,-54.31,scattered clouds,60.01,95,34,2.48,0.0,0.0,BR,2020-04-07 00:23:33
255,Oxapampa,-10.58,-75.4,light rain,63.19,52,32,1.41,1.21,0.0,PE,2020-04-07 00:23:33
256,El Bagre,7.59,-74.81,moderate rain,80.19,83,88,0.65,5.08,0.0,CO,2020-04-07 00:23:33
257,Ensley,30.52,-87.27,clear sky,73.4,68,1,6.93,0.0,0.0,US,2020-04-07 00:23:34
258,Shelburne,44.08,-80.2,overcast clouds,57.2,26,90,14.99,0.0,0.0,CA,2020-04-07 00:23:34
259,Paamiut,61.99,-49.67,scattered clouds,19.6,91,41,4.85,0.0,0.0,GL,2020-04-07 00:23:34
260,Skjervoy,70.03,20.97,light rain,38.19,76,100,13.42,0.14,0.0,NO,2020-04-07 00:23:35
261,Sumter,28.71,-82.08,clear sky,75.99,69,1,3.36,0.0,0.0,US,2020-04-07 00:23:35
262,Serenje,-13.23,30.24,scattered clouds,59.92,52,27,0.74,0.0,0.0,ZM,2020-04-07 00:23:35
263,Nieuw Amsterdam,5.88,-55.08,broken clouds,82.0,86,76,1.99,0.0,0.0,SR,2020-04-07 00:23:35
264,Los Llanos De Aridane,28.66,-17.92,scattered clouds,66.2,77,27,5.82,0.0,0.0,ES,2020-04-07 00:23:36
265,Obo,5.4,26.49,few clouds,72.3,69,12,3.6,0.0,0.0,CF,2020-04-07 00:23:36
266,Kennett,36.24,-90.06,clear sky,75.2,60,1,9.17,0.0,0.0,US,2020-04-07 00:23:36
267,Krasnoselkup,65.7,82.47,overcast clouds,29.75,97,99,4.68,0.0,0.0,RU,2020-04-07 00:23:36
268,Rock Sound,24.9,-76.2,broken clouds,73.04,78,59,16.22,0.0,0.0,BS,2020-04-07 00:23:36
269,Virginia Beach,36.85,-75.98,broken clouds,62.01,81,75,4.7,0.0,0.0,US,2020-04-07 00:23:37
270,Matara,5.95,80.54,clear sky,76.73,82,0,1.88,0.0,0.0,LK,2020-04-07 00:23:37
271,Tias,28.96,-13.64,few clouds,68.0,82,20,8.05,0.0,0.0,ES,2020-04-07 00:23:37
272,Pafos,34.77,32.42,few clouds,55.4,87,20,5.82,0.0,0.0,CY,2020-04-07 00:23:38
273,Grand Gaube,-20.01,57.66,broken clouds,78.01,78,75,19.46,0.0,0.0,MU,2020-04-07 00:23:38
274,Sabaudia,41.3,13.03,few clouds,51.01,78,17,4.16,0.0,0.0,IT,2020-04-07 00:23:38
275,Ergani,38.27,39.76,scattered clouds,48.2,81,40,4.7,0.0,0.0,TR,2020-04-07 00:23:38
276,Kruisfontein,-34.0,24.73,overcast clouds,52.92,68,89,18.25,0.0,0.0,ZA,2020-04-07 00:23:39
277,Tabory,58.52,64.55,broken clouds,24.78,95,63,9.71,0.0,0.0,RU,2020-04-07 00:23:39
278,Odienne,9.51,-7.57,overcast clouds,76.82,63,98,6.31,0.0,0.0,CI,2020-04-07 00:23:40
279,Santa Rosa,14.31,121.11,few clouds,87.01,66,20,4.7,0.0,0.0,PH,2020-04-07 00:23:40
280,Kadoma,34.73,135.58,broken clouds,55.0,43,75,1.12,0.0,0.0,JP,2020-04-07 00:23:01
281,Caorle,45.6,12.88,clear sky,57.0,53,0,10.29,0.0,0.0,IT,2020-04-07 00:23:40
282,Abu Zabad,12.35,29.25,clear sky,80.46,13,0,6.93,0.0,0.0,SD,2020-04-07 00:23:40
283,Kulhudhuffushi,6.62,73.07,light rain,84.29,67,4,4.41,0.12,0.0,MV,2020-04-07 00:23:40
284,Thinadhoo,0.53,72.93,few clouds,83.95,68,16,3.24,0.0,0.0,MV,2020-04-07 00:23:40
285,Gobabis,-22.45,18.97,scattered clouds,62.6,77,31,2.24,0.0,0.0,NA,2020-04-07 00:23:41
286,Upington,-28.45,21.26,overcast clouds,57.2,47,87,11.41,0.0,0.0,ZA,2020-04-07 00:21:52
287,Karlskoga,59.33,14.52,scattered clouds,44.01,60,35,5.82,0.0,0.0,SE,2020-04-07 00:23:41
288,Bahia Blanca,-38.72,-62.27,clear sky,53.01,43,1,7.11,0.0,0.0,AR,2020-04-07 00:22:17
289,Yarim,14.3,44.38,clear sky,57.27,28,0,3.2,0.0,0.0,YE,2020-04-07 00:23:42
290,Ventspils,57.39,21.56,broken clouds,39.2,64,58,5.82,0.0,0.0,LV,2020-04-07 00:23:42
291,Benghazi,32.12,20.07,clear sky,59.77,74,0,10.09,0.0,0.0,LY,2020-04-07 00:20:01
292,Mangaluru,12.87,74.88,scattered clouds,80.6,83,40,6.93,0.0,0.0,IN,2020-04-07 00:22:15
293,Chingirlau,51.09,54.08,clear sky,31.28,89,0,11.45,0.0,0.0,KZ,2020-04-07 00:23:43
294,San Andres,12.58,-81.7,few clouds,82.4,78,20,10.29,0.0,0.0,CO,2020-04-07 00:22:23
295,Houma,29.6,-90.72,overcast clouds,75.2,78,90,9.17,0.0,0.0,US,2020-04-07 00:23:43
296,Alexandria,31.22,29.96,scattered clouds,60.8,72,43,9.17,0.0,0.0,EG,2020-04-07 00:20:02
297,Oussouye,12.48,-16.55,clear sky,75.2,88,0,6.93,0.0,0.0,SN,2020-04-07 00:23:44
298,Mananara,-16.17,49.77,light rain,76.64,79,17,3.85,0.11,0.0,MG,2020-04-07 00:23:44
299,Thivai,38.33,23.32,broken clouds,52.0,70,75,13.87,0.0,0.0,GR,2020-04-07 00:23:44
300,Miranda,3.25,-76.23,scattered clouds,80.6,61,40,8.05,0.0,0.0,CO,2020-04-07 00:23:44
301,Kanniyakumari,8.08,77.57,clear sky,82.45,79,5,9.55,0.0,0.0,IN,2020-04-07 00:23:44
302,Isiolo,0.35,37.58,broken clouds,68.72,52,68,1.79,0.0,0.0,KE,2020-04-07 00:22:08
303,Khakhea,-24.69,23.49,clear sky,67.05,22,2,5.73,0.0,0.0,BW,2020-04-07 00:23:44
304,Filingue,14.35,3.32,clear sky,88.32,10,0,6.89,0.0,0.0,NE,2020-04-07 00:23:45
305,Gao,16.64,1.64,clear sky,84.7,10,0,11.45,0.0,0.0,ML,2020-04-07 00:23:45
306,Snasa,64.25,12.38,broken clouds,38.46,78,80,2.55,0.0,0.0,NO,2020-04-07 00:23:46
307,Inta,66.03,60.17,light snow,16.54,96,100,7.45,0.0,0.8,RU,2020-04-07 00:23:46
308,Ambovombe,-25.17,46.08,few clouds,71.6,72,12,5.19,0.0,0.0,MG,2020-04-07 00:23:46
309,Umbertide,43.31,12.34,clear sky,48.0,65,0,10.29,0.0,0.0,IT,2020-04-07 00:23:47
310,Bouar,5.93,15.6,overcast clouds,67.87,71,95,3.74,0.0,0.0,CF,2020-04-07 00:23:47
311,Pitimbu,-7.47,-34.81,few clouds,78.8,94,20,5.82,0.0,0.0,BR,2020-04-07 00:23:47
312,Bandarbeyla,9.49,50.81,clear sky,79.16,68,0,6.98,0.0,0.0,SO,2020-04-07 00:23:47
313,Caravelas,-17.71,-39.25,few clouds,77.27,77,17,8.23,0.0,0.0,BR,2020-04-07 00:23:48
314,Mogadishu,2.04,45.34,scattered clouds,82.22,77,37,16.13,0.0,0.0,SO,2020-04-07 00:23:48
315,Sawakin,19.11,37.33,few clouds,79.39,84,16,10.83,0.0,0.0,SD,2020-04-07 00:23:48
316,Santiago De Cao,-7.96,-79.24,few clouds,74.71,76,22,8.95,0.0,0.0,PE,2020-04-07 00:23:48
317,Umm Lajj,25.02,37.27,clear sky,79.95,48,0,3.94,0.0,0.0,SA,2020-04-07 00:23:48
318,Turukhansk,65.82,87.98,overcast clouds,32.97,97,100,5.44,0.0,0.0,RU,2020-04-07 00:23:48
319,Ormara,25.21,64.64,overcast clouds,77.74,64,91,10.6,0.0,0.0,PK,2020-04-07 00:23:48
320,Namibe,-15.2,12.15,clear sky,74.03,61,0,5.75,0.0,0.0,AO,2020-04-07 00:23:49
321,Duku,11.24,4.91,scattered clouds,89.1,34,34,7.09,0.0,0.0,NG,2020-04-07 00:22:55
322,Omboue,-1.57,9.26,light rain,76.32,85,100,6.22,0.72,0.0,GA,2020-04-07 00:23:49
323,Sarakhs,36.54,61.16,clear sky,51.8,100,0,4.7,0.0,0.0,IR,2020-04-07 00:23:49
324,Hobyo,5.35,48.53,scattered clouds,81.82,77,48,11.36,0.0,0.0,SO,2020-04-07 00:23:49
325,Sakakah,29.97,40.21,clear sky,69.8,21,5,4.7,0.0,0.0,SA,2020-04-07 00:23:50
326,Khandbari,27.37,87.2,clear sky,63.52,21,1,4.9,0.0,0.0,NP,2020-04-07 00:23:50
327,Rushden,52.29,-0.6,clear sky,46.4,81,2,8.05,0.0,0.0,GB,2020-04-07 00:23:51
328,Kemi,65.86,24.82,overcast clouds,32.0,94,100,9.17,0.0,0.0,FI,2020-04-07 00:23:51
329,Puerto Del Rosario,28.5,-13.86,clear sky,68.0,77,0,9.17,0.0,0.0,ES,2020-04-07 00:23:51
330,Ilam,26.92,87.92,clear sky,57.74,22,0,4.99,0.0,0.0,NP,2020-04-07 00:23:51
331,Stratford,41.18,-73.13,clear sky,59.0,50,1,5.82,0.0,0.0,US,2020-04-07 00:23:52
332,Gravdal,68.12,13.5,light rain,41.36,83,100,28.74,0.11,0.0,NO,2020-04-07 00:23:52
333,Aguimes,27.91,-15.45,few clouds,68.0,77,20,16.11,0.0,0.0,ES,2020-04-07 00:23:52
334,Thompson,55.74,-97.86,broken clouds,24.8,68,75,9.17,0.0,0.0,CA,2020-04-07 00:23:52
335,Hattiesburg,31.33,-89.29,clear sky,77.0,53,1,9.17,0.0,0.0,US,2020-04-07 00:23:52
336,Paita,-5.09,-81.11,clear sky,76.82,69,2,14.54,0.0,0.0,PE,2020-04-07 00:23:53
337,Barahona,18.21,-71.1,scattered clouds,78.67,78,43,5.3,0.0,0.0,DO,2020-04-07 00:23:53
338,Teruel,40.67,-0.67,broken clouds,51.8,100,75,5.82,0.0,0.0,ES,2020-04-07 00:23:53
339,Matagami,49.75,-77.63,clear sky,32.0,96,1,4.7,0.0,0.0,CA,2020-04-07 00:23:53
340,Derzhavinsk,51.1,66.32,light rain,42.85,83,100,22.97,2.7,0.0,KZ,2020-04-07 00:23:53
341,Ashtabula,41.7,-80.77,broken clouds,57.99,18,75,4.7,0.0,0.0,US,2020-04-07 00:23:54
342,Olenino,56.21,33.49,scattered clouds,30.51,92,37,0.63,0.0,0.0,RU,2020-04-07 00:23:54
343,Ambilobe,-13.2,49.05,clear sky,72.97,88,9,2.77,0.0,0.0,MG,2020-04-07 00:23:55
344,Bom Jesus,-9.07,-44.36,broken clouds,77.22,77,82,2.26,0.0,0.0,BR,2020-04-07 00:23:55
345,Abu Samrah,35.3,37.18,overcast clouds,53.44,73,90,7.47,0.0,0.0,SY,2020-04-07 00:23:55
346,Morant Bay,17.88,-76.41,few clouds,82.4,83,20,8.05,0.0,0.0,JM,2020-04-07 00:23:56
347,Cabinda,-5.55,12.2,overcast clouds,80.85,87,99,6.06,0.0,0.0,AO,2020-04-07 00:23:56
348,Bani Walid,31.76,13.99,clear sky,55.0,67,0,4.79,0.0,0.0,LY,2020-04-07 00:23:56
349,Guanica,17.97,-66.91,overcast clouds,82.0,75,90,13.87,0.0,0.0,PR,2020-04-07 00:23:56
350,Grindavik,63.84,-22.43,shower rain,32.0,88,75,25.28,0.0,0.0,IS,2020-04-07 00:23:56
351,Madimba,-10.4,40.33,few clouds,78.3,76,13,2.62,0.0,0.0,TZ,2020-04-07 00:23:57
352,Madaras,46.06,19.26,clear sky,44.38,54,0,9.42,0.0,0.0,HU,2020-04-07 00:23:57
353,Viedma,-40.81,-63.0,few clouds,50.31,49,14,4.03,0.0,0.0,AR,2020-04-07 00:20:26
354,Rodrigues Alves,-7.74,-72.65,light rain,77.23,87,79,1.52,0.57,0.0,BR,2020-04-07 00:23:57
355,Santa Cruz,-17.8,-63.17,broken clouds,77.0,83,75,6.93,0.0,0.0,BO,2020-04-07 00:20:37
356,Isiro,2.77,27.62,overcast clouds,67.6,78,99,1.63,0.0,0.0,CD,2020-04-07 00:23:58
357,Kampene,-3.6,26.67,light rain,69.17,82,100,2.21,2.56,0.0,CD,2020-04-07 00:23:58
358,Porosozero,62.72,32.73,light snow,27.73,92,95,9.75,0.0,0.11,RU,2020-04-07 00:23:58
359,Port-Gentil,-0.72,8.78,light rain,80.19,75,100,12.86,1.23,0.0,GA,2020-04-07 00:23:58
360,Itacurubi Del Rosario,-24.5,-56.68,overcast clouds,74.21,77,99,9.22,0.0,0.0,PY,2020-04-07 00:23:58
361,Severnyy,50.68,36.55,broken clouds,42.8,28,67,2.24,0.0,0.0,RU,2020-04-07 00:23:58
362,Henties Bay,-22.12,14.28,clear sky,59.0,91,0,8.55,0.0,0.0,NA,2020-04-07 00:23:59
363,Kasongo-Lunda,-6.47,16.82,light rain,71.4,76,35,1.28,0.4,0.0,CD,2020-04-07 00:23:59
364,Desaguadero,-16.57,-69.04,light rain,51.03,23,26,6.96,0.24,0.0,PE,2020-04-07 00:23:59
365,Praia Da Vitoria,38.73,-27.07,broken clouds,62.6,100,75,18.23,0.0,0.0,PT,2020-04-07 00:23:59
366,Qena,26.16,32.72,clear sky,75.2,36,0,7.52,0.0,0.0,EG,2020-04-07 00:23:59
367,Odweyne,9.41,45.06,clear sky,75.47,37,0,5.44,0.0,0.0,SO,2020-04-07 00:24:00
368,Nara,34.69,135.8,broken clouds,55.0,38,77,1.12,0.0,0.0,JP,2020-04-07 00:24:00
369,Bondo,3.81,23.69,light rain,70.27,79,18,2.06,0.54,0.0,CD,2020-04-07 00:24:00
370,Montepuez,-13.13,39.0,scattered clouds,67.19,86,28,2.89,0.0,0.0,MZ,2020-04-07 00:24:01
