City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Adrar,MR,2020-04-06 21:25:25,20.5,-10.07,82.31,13,0,11.21
1,Astana,KZ,2020-04-06 21:22:48,51.18,71.45,37.4,86,100,11.18
2,Bredasdorp,ZA,2020-04-06 21:23:24,-34.53,20.04,55.99,62,15,11.41
3,Ushuaia,AR,2020-04-06 21:21:18,-54.8,-68.3,57.2,50,75,16.11
4,Hermanus,ZA,2020-04-06 21:25:26,-34.42,19.23,55.99,71,16,5.99
5,Luderitz,NA,2020-04-06 21:25:26,-26.65,15.16,62.6,67,8,13.87
6,Saint-Pierre,RE,2020-04-06 21:25:26,-21.34,55.48,77.0,73,20,6.93
7,Naron,ES,2020-04-06 21:25:26,43.52,-8.15,59.0,67,99,2.24
8,Jamestown,US,2020-04-06 21:25:26,42.1,-79.24,59.0,17,1,5.82
9,Bonthe,SL,2020-04-06 21:25:27,7.53,-12.51,81.59,85,77,6.35
10,Lardos,GR,2020-04-06 21:25:27,36.09,28.02,57.2,87,20,6.93
11,Cidreira,BR,2020-04-06 21:25:27,-30.18,-50.21,70.54,83,87,9.31
12,Talnakh,RU,2020-04-06 21:25:27,69.49,88.4,32.0,94,90,20.13
13,Port Alfred,ZA,2020-04-06 21:25:27,-33.59,26.89,61.21,64,55,20.89
14,Kutum,SD,2020-04-06 21:25:27,14.2,24.67,69.04,11,1,4.18
15,Kant,IN,2020-04-06 21:25:28,27.8,79.8,75.22,24,0,7.99
16,Chuy,UY,2020-04-06 21:25:23,-33.7,-53.46,61.9,51,1,18.03
17,Ribeira Grande,PT,2020-04-06 21:25:28,38.52,-28.7,64.4,88,75,13.87
18,Conde,BR,2020-04-06 21:25:28,-7.26,-34.91,82.4,83,20,9.17
19,Faya,SA,2020-04-06 21:25:28,18.39,42.45,66.2,63,34,5.46
20,Clyde River,CA,2020-04-06 21:25:28,70.47,-68.59,14.0,72,20,36.91
21,Cape Town,ZA,2020-04-06 21:24:41,-33.93,18.42,55.99,66,75,5.82
22,Busselton,AU,2020-04-06 21:25:29,-33.65,115.33,64.0,39,0,16.44
23,Axim,GH,2020-04-06 21:25:29,4.87,-2.24,82.35,81,0,5.44
24,Rawson,AR,2020-04-06 21:25:29,-43.3,-65.1,59.2,32,0,3.18
25,Upernavik,GL,2020-04-06 21:25:29,72.79,-56.15,18.25,90,0,19.91
26,Souillac,MU,2020-04-06 21:25:29,-20.52,57.52,78.01,83,40,8.05
27,Vila Velha,BR,2020-04-06 21:24:47,-20.33,-40.29,78.8,78,75,10.29
28,Longyearbyen,SJ,2020-04-06 21:22:14,78.22,15.64,14.0,66,75,17.22
29,Olafsvik,IS,2020-04-06 21:25:29,64.89,-23.71,32.59,91,100,33.06
30,Ancud,CL,2020-04-06 21:25:30,-41.87,-73.82,55.4,54,13,9.17
31,Puerto Del Rosario,ES,2020-04-06 21:25:30,28.5,-13.86,69.8,73,20,10.29
32,Varhaug,NO,2020-04-06 21:25:30,58.61,5.65,46.99,93,75,8.05
33,Francisco Sa,BR,2020-04-06 21:25:30,-16.48,-43.49,86.0,55,20,4.7
34,Klaksvik,FO,2020-04-06 21:25:30,62.23,-6.59,41.0,64,20,13.87
35,Mahajanga,MG,2020-04-06 21:15:38,-15.72,46.32,78.8,88,20,1.23
36,Mahebourg,MU,2020-04-06 21:25:03,-20.41,57.7,78.01,83,40,8.05
37,Bandarbeyla,SO,2020-04-06 21:25:07,9.49,50.81,79.84,69,0,8.79
38,East London,ZA,2020-04-06 21:25:31,-33.02,27.91,64.83,61,77,22.1
39,Manta,EC,2020-04-06 21:25:31,-0.95,-80.73,82.4,78,75,4.7
40,Kabalo,CD,2020-04-06 21:16:02,-6.05,26.92,71.15,78,96,1.32
41,Tasiilaq,GL,2020-04-06 21:25:31,65.61,-37.64,28.4,86,100,9.17
42,Dingle,PH,2020-04-06 21:25:31,11.0,122.67,75.38,82,0,5.64
43,Torbay,CA,2020-04-06 21:25:31,47.67,-52.73,33.01,80,90,25.28
44,Igrim,RU,2020-04-06 21:25:31,63.19,64.42,23.29,96,8,2.89
45,Nanortalik,GL,2020-04-06 21:25:32,60.14,-45.24,28.31,87,0,27.76
46,Hare Bay,CA,2020-04-06 21:16:23,48.85,-54.01,33.8,69,90,19.46
47,Harqalah,TN,2020-04-06 21:16:13,36.03,10.51,62.01,71,0,5.82
48,Dahra,DZ,2020-04-06 21:25:32,36.25,0.85,56.55,67,93,8.84
49,Oxapampa,PE,2020-04-06 21:23:04,-10.58,-75.4,72.73,41,10,3.56
50,Taraz,KZ,2020-04-06 21:25:32,42.9,71.37,53.6,71,18,6.71
51,Charlestown,AU,2020-04-06 21:23:30,-32.95,151.67,64.0,88,75,10.29
52,Manono,CD,2020-04-06 21:25:33,-7.3,27.42,70.84,77,80,1.83
53,La Asuncion,VE,2020-04-06 21:16:01,11.03,-63.86,73.4,100,80,23.04
54,Tirumullaivasal,IN,2020-04-06 21:25:33,11.23,79.83,81.1,81,0,6.73
55,Georgetown,MY,2020-04-06 21:22:59,5.41,100.34,82.0,88,20,0.89
56,Mayumba,GA,2020-04-06 21:25:33,-3.43,10.66,79.38,85,100,6.93
57,Rocha,UY,2020-04-06 21:25:33,-34.48,-54.33,58.59,54,0,13.06
58,Punta Arenas,CL,2020-04-06 21:25:33,-53.15,-70.92,53.6,62,100,17.22
59,Narsaq,GL,2020-04-06 21:25:33,60.92,-46.05,28.4,33,0,3.36
60,Kedrovyy,RU,2020-04-06 21:25:34,56.17,91.82,26.6,79,83,2.24
61,Itarema,BR,2020-04-06 21:25:34,-2.92,-39.92,80.31,86,99,6.82
62,Berlevag,NO,2020-04-06 21:25:34,70.86,29.09,26.6,79,20,19.46
63,Torquay,GB,2020-04-06 21:25:34,50.46,-3.51,48.99,70,1,5.17
64,Saint-Philippe,RE,2020-04-06 21:25:34,-21.36,55.77,77.0,73,20,6.93
65,Darnah,LY,2020-04-06 21:25:35,32.77,22.64,58.84,73,5,12.01
66,Niquero,CU,2020-04-06 21:25:35,20.04,-77.58,86.2,58,50,7.29
67,Dwarka,IN,2020-04-06 21:25:35,22.24,68.97,78.24,76,0,13.71
68,Cranendonck,NL,2020-04-06 21:25:35,51.28,5.58,60.01,67,89,6.93
69,Tonantins,BR,2020-04-06 21:25:35,-2.87,-67.8,82.24,89,99,2.84
70,Port Elizabeth,ZA,2020-04-06 21:25:35,-33.92,25.57,57.2,71,76,16.11
71,Saint Anthony,US,2020-04-06 21:25:35,45.02,-93.22,59.0,58,90,9.17
72,Nosy Varika,MG,2020-04-06 21:25:35,-20.58,48.53,74.3,90,50,2.75
73,Matagami,CA,2020-04-06 21:25:36,49.75,-77.63,35.6,43,1,11.41
74,Kruisfontein,ZA,2020-04-06 21:25:36,-34.0,24.73,54.64,67,90,20.69
75,Brokopondo,SR,2020-04-06 21:25:36,4.75,-55.17,82.13,76,100,5.88
76,Bauchi,NG,2020-04-06 21:25:36,10.5,10.0,85.95,38,79,7.36
77,Sao Jose Da Coroa Grande,BR,2020-04-06 21:25:36,-8.9,-35.15,81.52,77,10,8.84
78,Pimentel,PE,2020-04-06 21:25:36,-6.84,-79.93,66.2,29,3,20.8
79,Westfield,US,2020-04-06 21:25:36,42.13,-72.75,64.4,16,1,10.29
80,Sambava,MG,2020-04-06 21:25:36,-14.27,50.17,75.99,86,6,5.86
81,Codrington,AU,2020-04-06 21:24:24,-38.27,141.97,52.54,71,100,5.55
82,Sorland,NO,2020-04-06 21:22:04,67.67,12.69,42.06,78,100,18.7
83,Bambous Virieux,MU,2020-04-06 21:25:37,-20.34,57.76,78.01,83,40,8.05
84,Lebu,CL,2020-04-06 21:21:24,-37.62,-73.65,57.07,57,0,22.19
85,Santiago Del Estero,AR,2020-04-06 21:25:06,-27.8,-64.26,76.46,38,7,14.47
86,Touros,BR,2020-04-06 21:25:37,-5.2,-35.46,82.4,83,20,9.17
87,Los Llanos De Aridane,ES,2020-04-06 21:25:37,28.66,-17.92,69.8,83,75,3.36
88,Ostrovnoy,RU,2020-04-06 21:25:37,68.05,39.51,16.25,95,94,5.19
89,Coihueco,CL,2020-04-06 21:25:37,-36.62,-71.83,73.4,25,0,14.99
90,Dubrovytsya,UA,2020-04-06 21:25:38,51.57,26.57,43.59,55,0,4.74
91,Mar Del Plata,AR,2020-04-06 21:25:38,-38.0,-57.56,57.99,66,75,12.75
92,Nieuw Amsterdam,SR,2020-04-06 21:25:38,5.88,-55.08,86.0,66,40,13.87
93,Mana,GF,2020-04-06 21:25:38,5.66,-53.78,81.23,76,83,10.87
94,Rovinj,HR,2020-04-06 21:25:38,45.08,13.64,64.4,32,0,10.29
95,Salvador,SV,2020-04-06 21:25:38,13.83,-88.92,91.4,66,20,12.75
96,Vila Franca Do Campo,PT,2020-04-06 21:25:38,37.72,-25.43,62.6,100,75,10.29
97,Pedernales,DO,2020-04-06 21:25:38,18.04,-71.74,83.73,63,96,5.86
98,Vardo,NO,2020-04-06 21:25:39,70.37,31.11,28.4,86,75,17.22
99,Skibbereen,IE,2020-04-06 21:23:27,51.55,-9.27,41.0,86,20,3.36
100,Praia,CV,2020-04-06 21:25:39,14.92,-23.51,73.4,69,0,17.22
101,Dikson,RU,2020-04-06 21:25:39,73.51,80.55,8.11,95,97,13.78
102,Imbituba,BR,2020-04-06 21:25:39,-28.24,-48.67,69.8,68,75,5.82
103,Muros,ES,2020-04-06 21:25:39,42.78,-9.06,60.01,82,40,3.36
104,Bilma,NE,2020-04-06 21:25:39,18.69,12.92,87.24,11,0,10.65
105,Saint-Joseph,RE,2020-04-06 21:16:19,-21.37,55.62,77.0,73,20,6.93
106,Baghdad,IQ,2020-04-06 21:25:33,33.34,44.4,71.6,49,93,5.82
107,Kajiado,KE,2020-04-06 21:25:40,-1.85,36.78,66.2,82,75,5.82
108,Iroquois Falls,CA,2020-04-06 21:20:59,48.77,-80.68,46.4,26,40,8.05
109,Taman,RU,2020-04-06 21:23:32,45.21,36.72,39.0,51,0,11.18
110,Richards Bay,ZA,2020-04-06 21:25:40,-28.78,32.04,74.75,87,63,6.93
111,Port-Cartier,CA,2020-04-06 21:25:40,50.03,-66.87,35.6,47,75,17.22
112,Beloha,MG,2020-04-06 21:25:40,-25.17,45.05,70.81,80,2,6.55
113,Ponta Do Sol,PT,2020-04-06 21:25:41,32.67,-17.1,68.0,82,20,3.36
114,Sanski Most,BA,2020-04-06 21:25:41,44.77,16.67,46.4,39,0,3.36
115,Kamenka,RU,2020-04-06 21:25:41,51.32,42.77,28.0,53,4,10.31
116,Malakal,SS,2020-04-06 21:25:41,9.53,31.66,89.1,26,97,2.82
117,Sullana,PE,2020-04-06 21:25:41,-4.9,-80.69,92.41,38,2,9.8
118,Llata,PE,2020-04-06 21:25:41,-9.42,-76.78,59.68,27,66,5.32
119,Kudahuvadhoo,MV,2020-04-06 21:25:41,2.67,72.89,84.24,67,56,4.7
120,Arraial Do Cabo,BR,2020-04-06 21:25:41,-22.97,-42.03,78.8,78,2,11.41
121,Lewisporte,CA,2020-04-06 21:15:44,49.25,-55.05,34.0,69,90,19.46
122,Apatity,RU,2020-04-06 21:25:42,67.56,33.4,21.42,94,96,3.78
123,Bullas,ES,2020-04-06 21:25:42,38.05,-1.67,59.0,77,100,3.56
124,Chongoyape,PE,2020-04-06 21:25:42,-6.64,-79.39,66.2,29,31,20.8
125,Kosmynino,RU,2020-04-06 21:25:42,57.58,40.76,24.8,73,0,6.71
126,Dunmore East,IE,2020-04-06 21:25:42,52.15,-6.99,48.0,82,7,1.01
127,Svetlyy,RU,2020-04-06 21:25:42,54.67,20.13,46.4,45,0,6.71
128,Treinta Y Tres,UY,2020-04-06 21:25:42,-33.23,-54.38,59.88,47,0,12.66
129,Bonavista,CA,2020-04-06 21:25:43,48.65,-53.11,32.0,83,100,10.0
130,Sao Felix Do Xingu,BR,2020-04-06 21:25:23,-6.64,-51.99,80.76,84,93,2.37
131,Castro,BR,2020-04-06 21:25:43,-24.79,-50.01,67.71,71,81,4.68
132,Hithadhoo,MV,2020-04-06 21:25:43,-0.6,73.08,83.68,64,6,3.78
133,Kargasok,RU,2020-04-06 21:25:43,59.06,80.86,35.76,97,99,5.08
134,Marathon,US,2020-04-06 21:25:43,44.9,-89.77,57.2,30,90,11.41
135,Hearst,CA,2020-04-06 21:25:43,49.68,-83.67,37.29,81,93,5.5
136,Sarichioi,RO,2020-04-06 21:25:44,44.95,28.85,41.0,32,0,4.7
137,Sistranda,NO,2020-04-06 21:25:44,63.73,8.83,44.6,87,75,2.24
138,Chicama,PE,2020-04-06 21:25:44,-7.84,-79.15,80.1,57,10,9.44
139,Molodizhne,UA,2020-04-06 21:25:44,48.18,32.66,39.2,23,0,5.06
140,Banda Aceh,ID,2020-04-06 21:25:44,5.56,95.32,78.49,81,86,6.4
141,Tekkali,IN,2020-04-06 21:25:44,18.62,84.23,79.54,77,2,5.93
142,Salalah,OM,2020-04-06 21:25:45,17.02,54.09,80.6,74,0,3.36
143,Grand Gaube,MU,2020-04-06 21:25:45,-20.01,57.66,78.01,83,40,8.05
144,Chalus,IR,2020-04-06 21:23:50,36.66,51.42,53.6,100,90,6.93
145,Dolzhanskaya,RU,2020-04-06 21:25:45,46.63,37.8,46.99,100,15,8.01
146,Ilulissat,GL,2020-04-06 21:25:45,69.22,-51.1,15.8,43,91,11.41
147,Semey,KZ,2020-04-06 21:25:45,50.41,80.23,43.48,77,4,6.2
148,Wilson,US,2020-04-06 21:25:45,36.15,-86.28,82.0,36,1,4.7
149,Pisco,PE,2020-04-06 21:25:45,-13.7,-76.22,75.0,30,0,10.29
150,Pangnirtung,CA,2020-04-06 21:25:46,66.15,-65.71,10.4,66,20,2.24
151,Araouane,ML,2020-04-06 21:21:04,18.9,-3.53,86.67,10,0,9.24
152,Elizabeth City,US,2020-04-06 21:25:46,36.29,-76.25,73.4,60,75,12.75
153,Yar-Sale,RU,2020-04-06 21:25:46,66.83,70.83,19.62,98,93,5.82
154,Koroni,GR,2020-04-06 21:25:46,36.8,21.95,53.01,57,100,5.82
155,Roald,NO,2020-04-06 21:25:46,62.58,6.13,50.0,66,100,11.41
156,Cotonou,BJ,2020-04-06 21:25:46,6.37,2.42,82.4,74,20,9.17
157,Takoradi,GH,2020-04-06 21:16:05,4.88,-1.76,82.49,82,0,6.58
158,Comodoro Rivadavia,AR,2020-04-06 21:22:15,-45.87,-67.5,62.6,36,0,9.17
159,Gao,ML,2020-04-06 21:23:51,16.64,1.64,88.72,9,0,9.69
160,Macon,US,2020-04-06 21:25:47,39.87,-88.97,69.8,63,75,18.34
161,Hamilton,US,2020-04-06 21:22:36,39.18,-84.53,70.0,59,40,5.82
162,Aketi,CD,2020-04-06 21:25:47,2.74,23.78,72.5,83,3,1.07
163,Carnarvon,AU,2020-04-06 21:24:24,-24.87,113.63,69.8,88,0,9.17
164,Husavik,IS,2020-04-06 21:25:47,66.04,-17.34,35.6,51,75,50.55
165,Westport,US,2020-04-06 21:25:05,41.14,-73.36,66.99,36,1,11.41
166,Bhanpura,IN,2020-04-06 21:25:48,24.51,75.75,80.29,17,0,8.79
167,Acajutla,SV,2020-04-06 21:22:55,13.59,-89.83,84.99,78,0,5.01
168,Saldanha,ZA,2020-04-06 21:21:53,-33.01,17.94,53.6,81,25,1.12
169,Bengkulu,ID,2020-04-06 21:25:48,-3.8,102.27,76.86,83,100,6.04
170,Thinadhoo,MV,2020-04-06 21:25:48,0.53,72.93,84.22,66,25,1.97
171,Isnos,CO,2020-04-06 21:25:48,1.94,-76.24,64.42,53,100,2.19
172,Onokhino,RU,2020-04-06 21:25:48,56.92,65.54,28.4,92,90,17.9
173,Nsanje,MW,2020-04-06 21:25:48,-16.92,35.26,76.82,67,0,5.28
174,Ladario,BR,2020-04-06 21:25:49,-19.0,-57.6,84.2,74,75,6.93
175,Oistins,BB,2020-04-06 21:25:49,13.07,-59.53,84.2,70,40,13.87
176,Bathsheba,BB,2020-04-06 21:25:49,13.22,-59.52,84.2,70,40,13.87
177,Novoagansk,RU,2020-04-06 21:25:49,61.94,76.66,33.69,92,100,10.09
178,Soavinandriana,MG,2020-04-06 21:25:49,-19.17,46.73,59.29,65,55,3.27
179,Sao Joao Da Barra,BR,2020-04-06 21:15:56,-21.64,-41.05,80.6,78,6,13.87
180,Usinsk,RU,2020-04-06 21:25:49,65.99,57.53,13.66,95,100,9.46
181,Iturama,BR,2020-04-06 21:23:15,-19.73,-50.2,80.83,69,25,0.89
182,Bakchar,RU,2020-04-06 21:25:50,57.02,82.07,35.83,95,100,3.87
183,Poli,TZ,2020-04-06 21:25:50,-3.33,36.8,73.4,88,75,6.4
184,Mahon,ES,2020-04-06 21:25:50,39.89,4.27,53.6,81,29,5.82
185,Gornopravdinsk,RU,2020-04-06 21:25:50,60.05,69.9,32.32,97,100,7.52
186,Mabamba,TZ,2020-04-06 21:25:50,-3.6,30.5,64.63,62,6,1.52
187,Farafangana,MG,2020-04-06 21:25:50,-22.82,47.83,72.82,87,73,5.26
188,Lubumbashi,CD,2020-04-06 21:25:51,-11.66,27.48,64.89,55,94,1.72
189,Bonga,ET,2020-04-06 21:25:51,7.28,36.23,61.39,54,51,2.39
190,Victoria,HK,2020-04-06 21:25:51,22.29,114.16,64.4,82,40,5.82
191,Boa Vista,BR,2020-04-06 21:21:47,2.82,-60.67,78.8,88,75,4.7
192,Karaidel,RU,2020-04-06 21:25:51,55.83,56.91,28.53,92,99,9.24
193,Kapoeta,SS,2020-04-06 21:25:07,4.77,33.59,84.97,31,14,7.92
194,Port Blair,IN,2020-04-06 21:25:51,11.67,92.75,81.72,73,94,4.72
195,Isoka,ZM,2020-04-06 21:25:52,-10.16,32.63,63.91,65,86,1.1
196,Riyadh,SA,2020-04-06 21:24:28,24.69,46.72,82.4,24,41,4.7
197,La Palma,US,2020-04-06 21:25:52,33.85,-118.05,62.6,67,90,1.9
198,Stolin,BY,2020-04-06 21:25:52,51.89,26.85,43.57,56,0,4.25
199,Constitucion,CL,2020-04-06 21:15:59,-35.33,-72.42,64.71,39,0,15.35
200,Santa Barbara,US,2020-04-06 21:22:16,34.42,-119.7,64.4,63,90,4.7
201,Teguise,ES,2020-04-06 21:25:52,29.06,-13.56,69.8,73,20,8.05
202,Tocopilla,CL,2020-04-06 21:25:52,-22.09,-70.2,81.03,40,7,7.43
203,Ugoofaaru,MV,2020-04-06 21:15:54,5.67,73.0,84.92,59,3,3.58
204,Valparaiso,CL,2020-04-06 21:21:30,-33.04,-71.63,73.4,38,0,5.82
205,Atasu,KZ,2020-04-06 21:25:53,48.68,71.64,45.18,59,100,10.29
206,Coquimbo,CL,2020-04-06 21:24:47,-29.95,-71.34,68.0,68,11,10.29
207,Nizhniy Odes,RU,2020-04-06 21:25:53,63.64,54.86,19.51,95,98,7.18
208,Diffa,NE,2020-04-06 21:25:53,13.32,12.61,89.96,11,99,6.08
209,Qaanaaq,GL,2020-04-06 21:25:53,77.48,-69.36,8.8,75,0,2.37
210,Manama,BH,2020-04-06 21:22:25,26.22,50.58,78.8,27,2,3.36
211,Halifax,CA,2020-04-06 21:14:35,44.65,-63.57,53.6,22,20,20.8
212,Nuqui,CO,2020-04-06 21:25:53,5.71,-77.27,71.6,78,75,9.17
213,Huarmey,PE,2020-04-06 21:25:53,-10.07,-78.15,79.25,62,15,9.22
214,Taltal,CL,2020-04-06 21:25:54,-25.4,-70.48,71.58,61,9,3.87
215,Dvinskoy,RU,2020-04-06 21:25:54,62.15,45.12,23.92,95,0,6.85
216,Pinar Del Rio,CU,2020-04-06 21:25:54,22.42,-83.7,86.58,53,56,2.06
217,Chipinge,ZW,2020-04-06 21:25:54,-20.19,32.62,65.71,41,0,3.02
218,El Tocuyo,VE,2020-04-06 21:25:54,9.79,-69.79,78.8,57,78,11.41
219,Salamiyah,SY,2020-04-06 21:24:43,35.01,37.05,53.55,76,99,7.31
220,Domoni,KM,2020-04-06 21:25:54,-12.26,44.53,82.78,71,1,7.85
221,Wankaner,IN,2020-04-06 21:25:55,22.62,70.93,77.9,51,29,12.08
222,Kangaatsiaq,GL,2020-04-06 21:25:55,68.31,-53.46,15.91,82,90,7.9
223,Ekpoma,NG,2020-04-06 21:25:51,6.74,6.14,77.88,77,91,5.53
224,Qaqortoq,GL,2020-04-06 21:25:55,60.72,-46.03,28.4,33,0,3.36
225,Antofagasta,CL,2020-04-06 21:25:55,-23.65,-70.4,68.0,72,32,12.75
226,Grindavik,IS,2020-04-06 21:25:55,63.84,-22.43,33.8,64,75,28.86
227,Geraldton,AU,2020-04-06 21:25:23,-28.77,114.6,60.8,87,1,6.93
228,Shenkursk,RU,2020-04-06 21:25:55,62.11,42.9,24.57,91,0,6.11
229,Pafos,CY,2020-04-06 21:25:55,34.77,32.42,60.8,87,20,3.36
230,Ibanda,TZ,2020-04-06 21:25:56,-2.8,32.47,69.8,94,75,0.98
231,Sao Filipe,CV,2020-04-06 21:25:56,14.9,-24.5,73.29,73,0,13.73
232,Same,TZ,2020-04-06 21:25:56,-4.07,37.73,70.81,72,79,4.76
233,Bisho,ZA,2020-04-06 21:25:56,-32.85,27.44,54.97,60,78,12.75
234,Keti Bandar,PK,2020-04-06 21:25:56,24.14,67.45,76.5,77,11,9.22
235,Aguimes,ES,2020-04-06 21:25:56,27.91,-15.45,69.8,73,20,16.11
236,Garhi Yasin,PK,2020-04-06 21:25:56,27.91,68.51,75.2,60,11,7.9
237,Melioratorov,RU,2020-04-06 21:25:56,57.21,65.61,28.4,92,90,17.9
238,Saint George,US,2020-04-06 21:24:41,37.1,-113.58,64.99,31,40,13.87
239,Havre-Saint-Pierre,CA,2020-04-06 21:25:57,50.23,-63.6,32.0,92,75,13.87
240,Gogrial,SS,2020-04-06 21:25:57,8.53,28.1,86.95,34,85,5.37
241,Ponta Delgada,PT,2020-04-06 21:25:57,37.73,-25.67,62.6,100,75,10.29
242,Diego De Almagro,CL,2020-04-06 21:25:57,-26.37,-70.05,82.71,19,0,9.73
243,Lerwick,GB,2020-04-06 21:25:58,60.15,-1.15,46.4,75,59,20.8
244,Harper,LR,2020-04-06 21:25:58,4.38,-7.72,82.22,83,7,6.85
245,Matiri,TZ,2020-04-06 21:25:58,-10.75,34.9,62.89,68,21,1.74
246,Quelimane,MZ,2020-04-06 21:25:58,-17.88,36.89,78.8,88,20,8.05
247,Alta Gracia,AR,2020-04-06 21:25:58,-31.65,-64.43,68.0,36,0,6.93
248,Majholi,IN,2020-04-06 21:25:58,23.5,79.92,79.95,22,30,0.85
249,Sakakah,SA,2020-04-06 21:21:56,29.97,40.21,77.0,17,100,17.22
250,Puri,IN,2020-04-06 21:25:58,19.8,85.85,80.6,88,20,8.05
251,Kankan,GN,2020-04-06 21:25:59,10.39,-9.31,83.44,52,42,8.88
252,Barreirinha,BR,2020-04-06 21:25:59,-2.79,-57.07,81.73,91,100,1.97
253,Virginia Beach,US,2020-04-06 21:22:36,36.85,-75.98,71.6,59,1,8.05
254,Caravelas,BR,2020-04-06 21:25:59,-17.71,-39.25,78.44,73,32,9.93
255,Terme,TR,2020-04-06 21:25:59,41.21,36.97,46.4,65,40,19.46
256,Niamey,NE,2020-04-06 21:25:59,13.51,2.11,98.6,6,0,1.12
257,Ullapool,GB,2020-04-06 21:25:59,57.9,-5.16,45.0,73,3,8.01
258,Sembe,CG,2020-04-06 21:25:59,1.65,14.58,72.27,81,97,1.19
259,Russkaya Polyana,UA,2020-04-06 21:26:00,49.42,31.92,44.19,55,0,1.52
260,Benguela,AO,2020-04-06 21:26:00,-12.58,13.41,78.76,83,59,1.16
261,Livingstonia,MW,2020-04-06 21:26:00,-10.61,34.11,64.09,59,42,1.32
262,Yershov,RU,2020-04-06 21:26:00,51.35,48.28,32.02,81,98,17.52
263,San Cristobal,VE,2020-04-06 21:26:00,7.77,-72.22,87.8,58,40,8.05
264,Menongue,AO,2020-04-06 21:26:00,-14.66,17.69,63.64,59,0,1.68
265,Namibe,AO,2020-04-06 21:26:00,-15.2,12.15,74.3,61,0,8.23
266,Kandalaksha,RU,2020-04-06 21:26:00,67.16,32.41,25.57,93,96,6.46
267,Wum,CM,2020-04-06 21:22:56,6.38,10.07,68.61,65,97,2.15
268,The Valley,AI,2020-04-06 21:16:11,18.22,-63.06,87.8,66,20,6.93
269,Iskar,BG,2020-04-06 21:26:01,43.45,24.27,39.2,69,5,4.7
270,San Juan De La Maguana,DO,2020-04-06 21:26:01,18.81,-71.23,84.78,43,60,3.29
271,Abay,KZ,2020-04-06 21:26:01,49.63,72.85,37.4,93,100,8.95
272,Cairo Montenotte,IT,2020-04-06 21:26:01,44.4,8.27,64.4,62,0,4.7
273,Hata,IN,2020-04-06 21:26:01,26.75,83.74,77.99,20,0,9.42
274,Dinguiraye,GN,2020-04-06 21:26:02,11.3,-10.72,85.77,17,0,1.79
275,Axams,AT,2020-04-06 21:26:02,47.21,11.29,50.0,46,1,3.36
276,Olinda,BR,2020-04-06 21:26:02,-8.01,-34.86,84.2,74,40,9.17
277,Asfi,MA,2020-04-06 21:26:02,32.3,-9.24,64.17,80,24,11.23
278,Manadhoo,MV,2020-04-06 21:26:02,5.77,73.38,84.92,60,6,3.6
279,Cayenne,GF,2020-04-06 21:26:02,4.93,-52.33,82.4,78,75,8.05
280,Minudasht,IR,2020-04-06 21:26:03,37.23,55.37,53.6,100,90,9.17
